coors
"(225, 242.6681346222042)"
"(216, 243.6622363912801)"
"(215, 243.78026782495073)"
"(208, 244.65044628239997)"
"(207, 244.78116294854237)"
"(200, 245.74258876813877)"
"(199, 245.88670909984046)"
"(191, 247.10310246011647)"
"(190, 247.26328639603483)"
"(188, 247.58923552119342)"
"(187, 247.75503076278295)"
"(183, 248.43737732510408)"
"(182, 248.61283500908388)"
"(178, 249.33464514156353)"
"(177, 249.5201780015968)"
"(173, 250.28316162518723)"
"(172, 250.47921210563834)"
"(168, 251.28520015961078)"
"(167, 251.49224150330247)"
"(164, 252.12699413617122)"
"(163, 252.3431902962759)"
"(160, 253.0059121833564)"
"(159, 253.23160324855456)"
"(155, 254.1588837569432)"
"(154, 254.39694805925194)"
"(152, 254.8807347451379)"
"(151, 255.12650542221502)"
"(148, 255.87962256574212)"
"(147, 256.13601383129327)"
"(144, 256.9216046333497)"
"(143, 257.1890283394328)"
"(141, 257.7323770387796)"
"(140, 258.0083567990208)"
"(137, 258.8538527406761)"
"(136, 259.1416318009643)"
"(134, 259.72628455864213)"
"(133, 260.0232173617869)"
"(131, 260.6264459615501)"
"(130, 260.93280277561206)"
"(127, 261.8712161614636)"
"(126, 262.1905737512201)"
"(124, 262.83931193956676)"
"(123, 263.16875813803597)"
"(121, 263.83797125426804)"
"(120, 264.1778057880231)"
"(118, 264.8681023969551)"
"(117, 265.2186341355649)"
"(115, 265.93064122897704)"
"(114, 266.29218832598013)"
"(112, 267.02655160456425)"
"(111, 267.39944163844154)"
"(109, 268.15682579374834)"
"(108, 268.54139590889685)"
"(106, 269.3224849052823)"
"(104, 270.1197667543162)"
"(103, 270.5245793095605)"
"(105, 269.7190819529884)"
"(106, 269.3224849052823)"
"(105, 269.7190819529884)"
"(106, 269.3224849052823)"
"(107, 268.92993597911925)"
"(110, 267.7761870958021)"
"(111, 267.39944163844154)"
"(113, 266.65747953484197)"
"(114, 266.29218832598013)"
"(116, 265.5728018473841)"
"(117, 265.2186341355649)"
"(119, 264.5211712823217)"
"(120, 264.1778057880231)"
"(122, 263.50163336337596)"
"(123, 263.16875813803597)"
"(125, 262.513261466176)"
"(126, 262.1905737512201)"
"(128, 261.55515639533905)"
"(129, 261.2423624812062)"
"(131, 260.6264459615501)"
"(132, 260.3232610467199)"
"(135, 259.43243260866114)"
"(136, 259.1416318009643)"
"(138, 258.5690663471846)"
"(139, 258.2872438524014)"
"(142, 257.45927673071674)"
"(143, 257.1890283394328)"
"(145, 256.65697868297)"
"(146, 256.3951238591368)"
"(149, 255.6259243239051)"
"(150, 255.3748936605831)"
"(153, 254.63755705384634)"
"(154, 254.39694805925194)"
"(157, 253.69029462447727)"
"(158, 253.45972319321683)"
"(161, 252.78262766472238)"
"(162, 252.56172763224643)"
"(165, 251.91311789856533)"
"(166, 251.70154059562344)"
"(170, 250.87781016996297)"
"(171, 250.67742189461657)"
"(174, 250.08925152703108)"
"(175, 249.89746313480634)"
"(180, 248.9697103614307)"
"(181, 248.79027377450262)"
"(185, 248.09233941046278)"
"(186, 247.92272686372252)"
"(193, 246.78824236544983)"
"(194, 246.63353747081996)"
"(202, 245.45948988513413)"
"(203, 245.32048635938827)"
"(211, 244.2679900901753)"
"(212, 244.14369982572057)"
"(221, 243.09498844131917)"
"(222, 242.98605605000634)"
"(230, 242.16735683007207)"
"(231, 242.071494329271)"
"(240, 241.27151517701589)"
"(241, 241.18948375804067)"
"(255, 240.18017353477867)"
"(256, 240.11781916032584)"
"(276, 239.13368072770444)"
"(277, 239.09738188632844)"
"(323, 238.7094787827906)"
"(324, 238.72846134575238)"
"(345, 239.39149150454705)"
"(346, 239.43555641176732)"
"(359, 240.11012681017314)"
"(360, 240.16977209414654)"
"(373, 241.04394469443554)"
"(374, 241.1186810207617)"
"(385, 242.0094151266032)"
"(386, 242.09651821748326)"
"(396, 243.0217072402952)"
"(397, 243.11951676297008)"
"(406, 244.04116996017694)"
"(407, 244.14804125442413)"
"(416, 245.1478169969546)"
"(417, 245.26295839036038)"
"(425, 246.21123108806637)"
"(426, 246.3330024963533)"
"(433, 247.20388085967215)"
"(434, 247.3307882582602)"
"(443, 248.49775507741106)"
"(444, 248.62992052501966)"
"(451, 249.56674726899473)"
"(452, 249.70205718520435)"
"(460, 250.79461401398328)"
"(461, 250.9321765215717)"
"(469, 252.03676463678778)"
"(470, 252.17504855712764)"
"(471, 252.31331004696358)"
"(472, 252.45152762243913)"
"(477, 253.141185937792)"
"(478, 253.27867369294506)"
"(484, 254.0985209812235)"
"(485, 254.2340879712027)"
"(495, 255.5648659678642)"
"(496, 255.69485960988322)"
"(503, 256.5843260699943)"
"(498, 255.95279919399593)"
"(497, 255.82418036446677)"
"(494, 255.43422816374277)"
"(493, 255.3029746123085)"
"(492, 255.17113341954757)"
"(487, 254.5040751483889)"
"(486, 254.36928125966165)"
"(480, 253.5530197469917)"
"(479, 253.415959523605)"
"(474, 252.72774374927303)"
"(473, 252.58967953092395)"
"(465, 251.48382501787205)"
"(464, 251.3457419175844)"
"(463, 251.20775974313506)"
"(462, 251.06989814569147)"
"(461, 250.9321765215717)"
"(457, 250.3830688623674)"
"(456, 250.24632925167964)"
"(456, 250.24632925167964)"
"(455, 250.10984073781628)"
"(452, 249.70205718520435)"
"(451, 249.56674726899473)"
"(444, 248.62992052501966)"
"(443, 248.49775507741106)"
"(441, 248.23482603630157)"
"(440, 248.1040915540716)"
"(432, 247.07757289064)"
"(431, 246.95187691124636)"
"(426, 246.3330024963533)"
"(425, 246.21123108806637)"
"(423, 245.96978242072578)"
"(422, 245.8501269779564)"
"(424, 246.0901540623138)"
"(425, 246.21123108806637)"
"(426, 246.3330024963533)"
"(427, 246.4554570968303)"
"(432, 247.07757289064)"
"(433, 247.20388085967215)"
"(440, 248.1040915540716)"
"(441, 248.23482603630157)"
"(449, 249.29715494168784)"
"(450, 249.43177436320275)"
"(451, 249.56674726899473)"
"(452, 249.70205718520435)"
"(456, 250.24632925167964)"
"(457, 250.3830688623674)"
"(459, 250.6572295147629)"
"(460, 250.79461401398328)"
"(461, 250.9321765215717)"
"(464, 251.3457419175844)"
"(465, 251.48382501787205)"
"(467, 251.76021410658996)"
"(468, 251.8984795027652)"
"(469, 252.03676463678778)"
"(474, 252.72774374927303)"
"(475, 252.8656979820871)"
"(476, 253.00351965997015)"
"(477, 253.141185937792)"
"(478, 253.27867369294506)"
"(482, 253.82636722559243)"
"(483, 253.96260569479614)"
"(491, 255.03873238438246)"
"(488, 254.638443644292)"
"(487, 254.5040751483889)"
"(486, 254.36928125966165)"
"(485, 254.2340879712027)"
"(479, 253.415959523605)"
"(478, 253.27867369294506)"
"(473, 252.58967953092395)"
"(472, 252.45152762243913)"
"(463, 251.20775974313506)"
"(462, 251.06989814569147)"
"(454, 249.97362098187)"
"(453, 249.83768740400672)"
"(445, 248.76253348423916)"
"(444, 248.62992052501966)"
"(437, 247.7149783805096)"
"(436, 247.5863500888388)"
"(427, 246.4554570968303)"
"(426, 246.3330024963533)"
"(420, 245.61300702306107)"
"(422, 245.8501269779564)"
"(423, 245.96978242072578)"
"(421, 245.73119836342607)"
"(418, 245.37887704150535)"
"(417, 245.26295839036038)"
"(416, 245.1478169969546)"
"(415, 245.03346241585007)"
"(410, 244.47381408838953)"
"(409, 244.36437145784805)"
"(410, 244.47381408838953)"
"(416, 245.1478169969546)"
"(410, 244.47381408838953)"
"(409, 244.36437145784805)"
"(410, 244.47381408838953)"
"(409, 244.36437145784805)"
"(401, 243.5200630340463)"
"(400, 243.41854365210088)"
"(401, 243.5200630340463)"
"(406, 244.04116996017694)"
"(403, 243.72582567396216)"
"(402, 243.62249275517763)"
"(403, 243.72582567396216)"
"(407, 244.14804125442413)"
"(399, 243.31794160392872)"
"(398, 243.21826373891258)"
"(393, 242.73396694450287)"
"(392, 242.63997010326977)"
"(387, 242.1846221117296)"
"(386, 242.09651821748326)"
"(382, 241.7541600729724)"
"(381, 241.6711090058372)"
"(376, 241.27130983897257)"
"(379, 241.5080851709302)"
"(380, 241.58908256476747)"
"(379, 241.5080851709302)"
"(375, 241.19447066390507)"
"(374, 241.1186810207617)"
"(362, 240.292349924206)"
"(361, 240.2305139801278)"
"(348, 239.52705979772992)"
"(347, 239.48074639084484)"
"(322, 238.6916484899518)"
"(321, 238.67497136229395)"
"(98, 272.6119843993011)"
"(97, 273.04242432365436)"
"(96, 273.4772824602451)"
"(95, 273.91660181775484)"
"(94, 274.36042578874554)"
"(93, 274.8087981513995)"
"(91, 275.71936510297246)"
"(90, 276.18164919202286)"
"(89, 276.64866067648035)"
"(88, 277.1204452887365)"
"(87, 277.5970491572458)"
"(86, 278.0785188082665)"
"(85, 278.56490116760045)"
"(84, 279.056243562334)"
"(83, 279.55259372257797)"
"(82, 280.0539997832087)"
"(81, 280.5605102856076)"
"(80, 281.07217417940245)"
"(79, 281.5890408242071)"
"(78, 282.1111599913621)"
"(77, 282.6385818656756)"
"(76, 283.17135704716287)"
"(75, 283.7095365527874)"
"(74, 284.2531718182012)"
"(73, 284.8023146994849)"
"(72, 285.3570174748885)"
"(71, 285.9173328465715)"
"(70, 286.48331394234367)"
"(69, 287.05501431740504)"
"(67, 288.2157892735909)"
"(66, 288.8049731177317)"
"(65, 289.40009477067525)"
"(64, 290.00120995068016)"
"(62, 291.221645955814)"
"(61, 291.84108041358655)"
"(60, 292.46673566718874)"
"(59, 293.09866964144794)"
"(57, 294.38160768566297)"
"(56, 295.0327298449104)"
"(54, 296.35457904647524)"
"(53, 297.0254268938429)"
"(51, 298.38727451909483)"
"(50, 299.0783978491154)"
"(47, 301.193316927746)"
"(46, 301.91235097893514)"
"(44, 303.3718959258214)"
"(43, 304.11253690535113)"
"(39, 307.14909732947825)"
"(38, 307.9270712975143)"
"(33, 311.93335799301974)"
"(32, 312.7583859852138)"
"(25, 318.7640968697096)"
"(24, 319.6558632307125)"
"(21, 322.3835148261236)"
"(21, 322.3835148261236)"
"(23, 320.55630452146977)"
"(27, 317.0062890582289)"
"(28, 316.1400989352654)"
"(35, 310.30728296492674)"
"(36, 309.5060952364997)"
"(41, 305.6158846414164)"
"(42, 304.86051106763597)"
"(45, 302.63852237642834)"
"(46, 301.91235097893514)"
"(49, 299.77640399466077)"
"(50, 299.0783978491154)"
"(52, 297.7029715361031)"
"(53, 297.0254268938429)"
"(56, 295.0327298449104)"
"(57, 294.38160768566297)"
"(59, 293.09866964144794)"
"(60, 292.46673566718874)"
"(61, 291.84108041358655)"
"(62, 291.221645955814)"
"(64, 290.00120995068016)"
"(65, 289.40009477067525)"
"(66, 288.8049731177317)"
"(67, 288.2157892735909)"
"(69, 287.05501431740504)"
"(70, 286.48331394234367)"
"(71, 285.9173328465715)"
"(72, 285.3570174748885)"
"(73, 284.8023146994849)"
"(74, 284.2531718182012)"
"(76, 283.17135704716287)"
"(77, 282.6385818656756)"
"(78, 282.1111599913621)"
"(79, 281.5890408242071)"
"(80, 281.07217417940245)"
"(81, 280.5605102856076)"
"(82, 280.0539997832087)"
"(83, 279.55259372257797)"
"(84, 279.056243562334)"
"(85, 278.56490116760045)"
"(86, 278.0785188082665)"
"(87, 277.5970491572458)"
"(88, 277.1204452887365)"
"(89, 276.64866067648035)"
"(90, 276.18164919202286)"
"(92, 275.26176307126025)"
"(93, 274.8087981513995)"
"(94, 274.36042578874554)"
"(95, 273.91660181775484)"
"(96, 273.4772824602451)"
"(97, 273.04242432365436)"
"(99, 272.1859200606434)"
"(100, 271.7641890615389)"
"(99, 272.1859200606434)"
"(97, 273.04242432365436)"
"(96, 273.4772824602451)"
"(95, 273.91660181775484)"
"(94, 274.36042578874554)"
"(96, 273.4772824602451)"
"(97, 273.04242432365436)"
"(98, 272.6119843993011)"
"(99, 272.1859200606434)"
"(283, 238.9049260565281)"
"(282, 238.93399600048159)"
"(262, 239.77032533068032)"
"(261, 239.82508944380587)"
"(248, 240.65270506713895)"
"(247, 240.7254143192132)"
"(237, 241.52575951750555)"
"(236, 241.61324488757933)"
"(226, 242.5650913866956)"
"(225, 242.6681346222042)"
"(216, 243.6622363912801)"
"(215, 243.78026782495073)"
"(208, 244.65044628239997)"
"(207, 244.78116294854237)"
"(200, 245.74258876813877)"
"(199, 245.88670909984046)"
"(191, 247.10310246011647)"
"(190, 247.26328639603483)"
"(188, 247.58923552119342)"
"(187, 247.75503076278295)"
"(183, 248.43737732510408)"
"(182, 248.61283500908388)"
"(178, 249.33464514156353)"
"(177, 249.5201780015968)"
"(173, 250.28316162518723)"
"(172, 250.47921210563834)"
"(168, 251.28520015961078)"
"(167, 251.49224150330247)"
"(164, 252.12699413617122)"
"(163, 252.3431902962759)"
"(160, 253.0059121833564)"
"(159, 253.23160324855456)"
"(155, 254.1588837569432)"
"(154, 254.39694805925194)"
"(152, 254.8807347451379)"
"(151, 255.12650542221502)"
"(148, 255.87962256574212)"
"(147, 256.13601383129327)"
"(144, 256.9216046333497)"
"(143, 257.1890283394328)"
"(141, 257.7323770387796)"
"(140, 258.0083567990208)"
"(137, 258.8538527406761)"
"(136, 259.1416318009643)"
"(134, 259.72628455864213)"
"(133, 260.0232173617869)"
"(131, 260.6264459615501)"
"(130, 260.93280277561206)"
"(127, 261.8712161614636)"
"(126, 262.1905737512201)"
"(124, 262.83931193956676)"
"(123, 263.16875813803597)"
"(121, 263.83797125426804)"
"(120, 264.1778057880231)"
"(118, 264.8681023969551)"
"(117, 265.2186341355649)"
"(115, 265.93064122897704)"
"(114, 266.29218832598013)"
"(112, 267.02655160456425)"
"(111, 267.39944163844154)"
"(109, 268.15682579374834)"
"(108, 268.54139590889685)"
"(106, 269.3224849052823)"
"(104, 270.1197667543162)"
"(103, 270.5245793095605)"
"(105, 269.7190819529884)"
"(106, 269.3224849052823)"
"(105, 269.7190819529884)"
"(106, 269.3224849052823)"
"(107, 268.92993597911925)"
"(110, 267.7761870958021)"
"(111, 267.39944163844154)"
"(113, 266.65747953484197)"
"(114, 266.29218832598013)"
"(116, 265.5728018473841)"
"(117, 265.2186341355649)"
"(119, 264.5211712823217)"
"(120, 264.1778057880231)"
"(122, 263.50163336337596)"
"(123, 263.16875813803597)"
"(125, 262.513261466176)"
"(126, 262.1905737512201)"
"(128, 261.55515639533905)"
"(129, 261.2423624812062)"
"(131, 260.6264459615501)"
"(132, 260.3232610467199)"
"(135, 259.43243260866114)"
"(136, 259.1416318009643)"
"(138, 258.5690663471846)"
"(139, 258.2872438524014)"
"(142, 257.45927673071674)"
"(143, 257.1890283394328)"
"(145, 256.65697868297)"
"(146, 256.3951238591368)"
"(149, 255.6259243239051)"
"(150, 255.3748936605831)"
"(153, 254.63755705384634)"
"(154, 254.39694805925194)"
"(157, 253.69029462447727)"
"(158, 253.45972319321683)"
"(161, 252.78262766472238)"
"(162, 252.56172763224643)"
"(165, 251.91311789856533)"
"(166, 251.70154059562344)"
"(170, 250.87781016996297)"
"(171, 250.67742189461657)"
"(174, 250.08925152703108)"
"(175, 249.89746313480634)"
"(180, 248.9697103614307)"
"(181, 248.79027377450262)"
"(185, 248.09233941046278)"
"(186, 247.92272686372252)"
"(193, 246.78824236544983)"
"(194, 246.63353747081996)"
"(202, 245.45948988513413)"
"(203, 245.32048635938827)"
"(211, 244.2679900901753)"
"(212, 244.14369982572057)"
"(221, 243.09498844131917)"
"(222, 242.98605605000634)"
"(230, 242.16735683007207)"
"(231, 242.071494329271)"
"(240, 241.27151517701589)"
"(241, 241.18948375804067)"
"(255, 240.18017353477867)"
"(256, 240.11781916032584)"
"(276, 239.13368072770444)"
"(277, 239.09738188632844)"
"(323, 238.7094787827906)"
"(324, 238.72846134575238)"
"(345, 239.39149150454705)"
"(346, 239.43555641176732)"
"(359, 240.11012681017314)"
"(360, 240.16977209414654)"
"(373, 241.04394469443554)"
"(374, 241.1186810207617)"
"(385, 242.0094151266032)"
"(386, 242.09651821748326)"
"(396, 243.0217072402952)"
"(397, 243.11951676297008)"
"(406, 244.04116996017694)"
"(407, 244.14804125442413)"
"(416, 245.1478169969546)"
"(417, 245.26295839036038)"
"(425, 246.21123108806637)"
"(426, 246.3330024963533)"
"(433, 247.20388085967215)"
"(434, 247.3307882582602)"
"(443, 248.49775507741106)"
"(444, 248.62992052501966)"
"(451, 249.56674726899473)"
"(452, 249.70205718520435)"
"(460, 250.79461401398328)"
"(461, 250.9321765215717)"
"(469, 252.03676463678778)"
"(470, 252.17504855712764)"
"(471, 252.31331004696358)"
"(472, 252.45152762243913)"
"(477, 253.141185937792)"
"(478, 253.27867369294506)"
"(484, 254.0985209812235)"
"(485, 254.2340879712027)"
"(495, 255.5648659678642)"
"(496, 255.69485960988322)"
"(503, 256.5843260699943)"
"(498, 255.95279919399593)"
"(497, 255.82418036446677)"
"(494, 255.43422816374277)"
"(493, 255.3029746123085)"
"(492, 255.17113341954757)"
"(487, 254.5040751483889)"
"(486, 254.36928125966165)"
"(480, 253.5530197469917)"
"(479, 253.415959523605)"
"(474, 252.72774374927303)"
"(473, 252.58967953092395)"
"(465, 251.48382501787205)"
"(464, 251.3457419175844)"
"(463, 251.20775974313506)"
"(462, 251.06989814569147)"
"(461, 250.9321765215717)"
"(457, 250.3830688623674)"
"(456, 250.24632925167964)"
"(456, 250.24632925167964)"
"(455, 250.10984073781628)"
"(452, 249.70205718520435)"
"(451, 249.56674726899473)"
"(444, 248.62992052501966)"
"(443, 248.49775507741106)"
"(441, 248.23482603630157)"
"(440, 248.1040915540716)"
"(432, 247.07757289064)"
"(431, 246.95187691124636)"
"(426, 246.3330024963533)"
"(425, 246.21123108806637)"
"(423, 245.96978242072578)"
"(422, 245.8501269779564)"
"(424, 246.0901540623138)"
"(425, 246.21123108806637)"
"(426, 246.3330024963533)"
"(427, 246.4554570968303)"
"(432, 247.07757289064)"
"(433, 247.20388085967215)"
"(440, 248.1040915540716)"
"(441, 248.23482603630157)"
"(449, 249.29715494168784)"
"(450, 249.43177436320275)"
"(451, 249.56674726899473)"
"(452, 249.70205718520435)"
"(456, 250.24632925167964)"
"(457, 250.3830688623674)"
"(459, 250.6572295147629)"
"(460, 250.79461401398328)"
"(461, 250.9321765215717)"
"(464, 251.3457419175844)"
"(465, 251.48382501787205)"
"(467, 251.76021410658996)"
"(468, 251.8984795027652)"
"(469, 252.03676463678778)"
"(474, 252.72774374927303)"
"(475, 252.8656979820871)"
"(476, 253.00351965997015)"
"(477, 253.141185937792)"
"(478, 253.27867369294506)"
"(482, 253.82636722559243)"
"(483, 253.96260569479614)"
"(491, 255.03873238438246)"
"(488, 254.638443644292)"
"(487, 254.5040751483889)"
"(486, 254.36928125966165)"
"(485, 254.2340879712027)"
"(479, 253.415959523605)"
"(478, 253.27867369294506)"
"(473, 252.58967953092395)"
"(472, 252.45152762243913)"
"(463, 251.20775974313506)"
"(462, 251.06989814569147)"
"(454, 249.97362098187)"
"(453, 249.83768740400672)"
"(445, 248.76253348423916)"
"(444, 248.62992052501966)"
"(437, 247.7149783805096)"
"(436, 247.5863500888388)"
"(427, 246.4554570968303)"
"(426, 246.3330024963533)"
"(420, 245.61300702306107)"
"(422, 245.8501269779564)"
"(423, 245.96978242072578)"
"(421, 245.73119836342607)"
"(418, 245.37887704150535)"
"(417, 245.26295839036038)"
"(416, 245.1478169969546)"
"(415, 245.03346241585007)"
"(410, 244.47381408838953)"
"(409, 244.36437145784805)"
"(410, 244.47381408838953)"
"(416, 245.1478169969546)"
"(410, 244.47381408838953)"
"(409, 244.36437145784805)"
"(410, 244.47381408838953)"
"(409, 244.36437145784805)"
"(401, 243.5200630340463)"
"(400, 243.41854365210088)"
"(401, 243.5200630340463)"
"(406, 244.04116996017694)"
"(403, 243.72582567396216)"
"(402, 243.62249275517763)"
"(403, 243.72582567396216)"
"(407, 244.14804125442413)"
"(399, 243.31794160392872)"
"(398, 243.21826373891258)"
"(393, 242.73396694450287)"
"(392, 242.63997010326977)"
"(387, 242.1846221117296)"
"(386, 242.09651821748326)"
"(382, 241.7541600729724)"
"(381, 241.6711090058372)"
"(376, 241.27130983897257)"
"(379, 241.5080851709302)"
"(380, 241.58908256476747)"
"(379, 241.5080851709302)"
"(375, 241.19447066390507)"
"(374, 241.1186810207617)"
"(362, 240.292349924206)"
"(361, 240.2305139801278)"
"(348, 239.52705979772992)"
"(347, 239.48074639084484)"
"(322, 238.6916484899518)"
"(321, 238.67497136229395)"
"(98, 272.6119843993011)"
"(97, 273.04242432365436)"
"(96, 273.4772824602451)"
"(95, 273.91660181775484)"
"(94, 274.36042578874554)"
"(93, 274.8087981513995)"
"(91, 275.71936510297246)"
"(90, 276.18164919202286)"
"(89, 276.64866067648035)"
"(88, 277.1204452887365)"
"(87, 277.5970491572458)"
"(86, 278.0785188082665)"
"(85, 278.56490116760045)"
"(84, 279.056243562334)"
"(83, 279.55259372257797)"
"(82, 280.0539997832087)"
"(81, 280.5605102856076)"
"(80, 281.07217417940245)"
"(79, 281.5890408242071)"
"(78, 282.1111599913621)"
"(77, 282.6385818656756)"
"(76, 283.17135704716287)"
"(75, 283.7095365527874)"
"(74, 284.2531718182012)"
"(73, 284.8023146994849)"
"(72, 285.3570174748885)"
"(71, 285.9173328465715)"
"(70, 286.48331394234367)"
"(69, 287.05501431740504)"
"(67, 288.2157892735909)"
"(66, 288.8049731177317)"
"(65, 289.40009477067525)"
"(64, 290.00120995068016)"
"(62, 291.221645955814)"
"(61, 291.84108041358655)"
"(60, 292.46673566718874)"
"(59, 293.09866964144794)"
"(57, 294.38160768566297)"
"(56, 295.0327298449104)"
"(54, 296.35457904647524)"
"(53, 297.0254268938429)"
"(51, 298.38727451909483)"
"(50, 299.0783978491154)"
"(47, 301.193316927746)"
"(46, 301.91235097893514)"
"(44, 303.3718959258214)"
"(43, 304.11253690535113)"
"(39, 307.14909732947825)"
"(38, 307.9270712975143)"
"(33, 311.93335799301974)"
"(32, 312.7583859852138)"
"(25, 318.7640968697096)"
"(24, 319.6558632307125)"
"(21, 322.3835148261236)"
"(21, 322.3835148261236)"
"(23, 320.55630452146977)"
"(27, 317.0062890582289)"
"(28, 316.1400989352654)"
"(35, 310.30728296492674)"
"(36, 309.5060952364997)"
"(41, 305.6158846414164)"
"(42, 304.86051106763597)"
"(45, 302.63852237642834)"
"(46, 301.91235097893514)"
"(49, 299.77640399466077)"
"(50, 299.0783978491154)"
"(52, 297.7029715361031)"
"(53, 297.0254268938429)"
"(56, 295.0327298449104)"
"(57, 294.38160768566297)"
"(59, 293.09866964144794)"
"(60, 292.46673566718874)"
"(61, 291.84108041358655)"
"(62, 291.221645955814)"
"(64, 290.00120995068016)"
"(65, 289.40009477067525)"
"(66, 288.8049731177317)"
"(67, 288.2157892735909)"
"(69, 287.05501431740504)"
"(70, 286.48331394234367)"
"(71, 285.9173328465715)"
"(72, 285.3570174748885)"
"(73, 284.8023146994849)"
"(74, 284.2531718182012)"
"(76, 283.17135704716287)"
"(77, 282.6385818656756)"
"(78, 282.1111599913621)"
"(79, 281.5890408242071)"
"(80, 281.07217417940245)"
"(81, 280.5605102856076)"
"(82, 280.0539997832087)"
"(83, 279.55259372257797)"
"(84, 279.056243562334)"
"(85, 278.56490116760045)"
"(86, 278.0785188082665)"
"(87, 277.5970491572458)"
"(88, 277.1204452887365)"
"(89, 276.64866067648035)"
"(90, 276.18164919202286)"
"(92, 275.26176307126025)"
"(93, 274.8087981513995)"
"(94, 274.36042578874554)"
"(95, 273.91660181775484)"
"(96, 273.4772824602451)"
"(97, 273.04242432365436)"
"(99, 272.1859200606434)"
"(100, 271.7641890615389)"
"(99, 272.1859200606434)"
"(97, 273.04242432365436)"
"(96, 273.4772824602451)"
"(95, 273.91660181775484)"
"(94, 274.36042578874554)"
"(96, 273.4772824602451)"
"(97, 273.04242432365436)"
"(98, 272.6119843993011)"
"(99, 272.1859200606434)"
"(283, 238.9049260565281)"
"(282, 238.93399600048159)"
"(262, 239.77032533068032)"
"(261, 239.82508944380587)"
"(248, 240.65270506713895)"
"(247, 240.7254143192132)"
"(237, 241.52575951750555)"
"(236, 241.61324488757933)"
"(226, 242.5650913866956)"
"(225, 242.6681346222042)"
"(216, 243.6622363912801)"
"(215, 243.78026782495073)"
"(208, 244.65044628239997)"
"(207, 244.78116294854237)"
"(200, 245.74258876813877)"
"(199, 245.88670909984046)"
"(191, 247.10310246011647)"
"(190, 247.26328639603483)"
"(188, 247.58923552119342)"
"(187, 247.75503076278295)"
"(183, 248.43737732510408)"
"(182, 248.61283500908388)"
"(178, 249.33464514156353)"
"(177, 249.5201780015968)"
"(173, 250.28316162518723)"
"(172, 250.47921210563834)"
"(168, 251.28520015961078)"
"(167, 251.49224150330247)"
"(164, 252.12699413617122)"
"(163, 252.3431902962759)"
"(160, 253.0059121833564)"
"(159, 253.23160324855456)"
"(155, 254.1588837569432)"
"(154, 254.39694805925194)"
"(152, 254.8807347451379)"
"(151, 255.12650542221502)"
"(148, 255.87962256574212)"
"(147, 256.13601383129327)"
"(144, 256.9216046333497)"
"(143, 257.1890283394328)"
"(141, 257.7323770387796)"
"(140, 258.0083567990208)"
"(137, 258.8538527406761)"
"(136, 259.1416318009643)"
"(134, 259.72628455864213)"
"(133, 260.0232173617869)"
"(131, 260.6264459615501)"
"(130, 260.93280277561206)"
"(127, 261.8712161614636)"
"(126, 262.1905737512201)"
"(124, 262.83931193956676)"
"(123, 263.16875813803597)"
"(121, 263.83797125426804)"
"(120, 264.1778057880231)"
"(118, 264.8681023969551)"
"(117, 265.2186341355649)"
"(115, 265.93064122897704)"
"(114, 266.29218832598013)"
"(112, 267.02655160456425)"
"(111, 267.39944163844154)"
"(109, 268.15682579374834)"
"(108, 268.54139590889685)"
"(106, 269.3224849052823)"
"(104, 270.1197667543162)"
"(103, 270.5245793095605)"
"(105, 269.7190819529884)"
"(106, 269.3224849052823)"
"(105, 269.7190819529884)"
"(106, 269.3224849052823)"
"(107, 268.92993597911925)"
"(110, 267.7761870958021)"
"(111, 267.39944163844154)"
"(113, 266.65747953484197)"
"(114, 266.29218832598013)"
"(116, 265.5728018473841)"
"(117, 265.2186341355649)"
"(119, 264.5211712823217)"
"(120, 264.1778057880231)"
"(122, 263.50163336337596)"
"(123, 263.16875813803597)"
"(125, 262.513261466176)"
"(126, 262.1905737512201)"
"(128, 261.55515639533905)"
"(129, 261.2423624812062)"
"(131, 260.6264459615501)"
"(132, 260.3232610467199)"
"(135, 259.43243260866114)"
"(136, 259.1416318009643)"
"(138, 258.5690663471846)"
"(139, 258.2872438524014)"
"(142, 257.45927673071674)"
"(143, 257.1890283394328)"
"(145, 256.65697868297)"
"(146, 256.3951238591368)"
"(149, 255.6259243239051)"
"(150, 255.3748936605831)"
"(153, 254.63755705384634)"
"(154, 254.39694805925194)"
"(157, 253.69029462447727)"
"(158, 253.45972319321683)"
"(161, 252.78262766472238)"
"(162, 252.56172763224643)"
"(165, 251.91311789856533)"
"(166, 251.70154059562344)"
"(170, 250.87781016996297)"
"(171, 250.67742189461657)"
"(174, 250.08925152703108)"
"(175, 249.89746313480634)"
"(180, 248.9697103614307)"
"(181, 248.79027377450262)"
"(185, 248.09233941046278)"
"(186, 247.92272686372252)"
"(193, 246.78824236544983)"
"(194, 246.63353747081996)"
"(202, 245.45948988513413)"
"(203, 245.32048635938827)"
"(211, 244.2679900901753)"
"(212, 244.14369982572057)"
"(221, 243.09498844131917)"
"(222, 242.98605605000634)"
"(230, 242.16735683007207)"
"(231, 242.071494329271)"
"(240, 241.27151517701589)"
"(241, 241.18948375804067)"
"(255, 240.18017353477867)"
"(256, 240.11781916032584)"
"(276, 239.13368072770444)"
"(277, 239.09738188632844)"
"(323, 238.7094787827906)"
"(324, 238.72846134575238)"
"(345, 239.39149150454705)"
"(346, 239.43555641176732)"
"(359, 240.11012681017314)"
"(360, 240.16977209414654)"
