coors
"(364, 430.5153630703426)"
"(362, 426.5710575517005)"
"(362, 426.5710575517005)"
"(361, 424.35701031090866)"
"(361, 424.35701031090866)"
"(359, 419.43546833684377)"
"(359, 419.43546833684377)"
"(358, 416.7260996830155)"
"(358, 416.7260996830155)"
"(356, 410.81037041060335)"
"(356, 410.81037041060335)"
"(355, 407.60601646143186)"
"(355, 407.60601646143186)"
"(353, 400.71407435699075)"
"(353, 400.71407435699075)"
"(352, 397.03224512368615)"
"(352, 397.03224512368615)"
"(351, 393.19803372181195)"
"(351, 393.19803372181195)"
"(350, 389.21583492406353)"
"(350, 389.21583492406353)"
"(348, 380.8280135553068)"
"(348, 380.8280135553068)"
"(347, 376.434118464982)"
"(347, 376.434118464982)"
"(346, 371.91567667962227)"
"(346, 371.91567667962227)"
"(345, 367.2799781278445)"
"(345, 367.2799781278445)"
"(344, 362.5348703794152)"
"(344, 362.5348703794152)"
"(343, 357.68875151597604)"
"(343, 357.68875151597604)"
"(342, 352.7505630021187)"
"(342, 352.7505630021187)"
"(341, 347.72978255215276)"
"(341, 347.72978255215276)"
"(340, 342.63641700443986)"
"(340, 342.63641700443986)"
"(339, 337.48099518839444)"
"(339, 337.48099518839444)"
"(338, 332.27456079602416)"
"(338, 332.27456079602416)"
"(337, 327.02866525207355)"
"(337, 327.02866525207355)"
"(336, 321.75536058346916)"
"(336, 321.75536058346916)"
"(335, 316.4671922901616)"
"(335, 316.4671922901616)"
"(334, 311.1771922145708)"
"(334, 311.1771922145708)"
"(333, 305.898871412428)"
"(333, 305.898871412428)"
"(332, 300.64621302198793)"
"(332, 300.64621302198793)"
"(331, 295.43366513556975)"
"(331, 295.43366513556975)"
"(330, 290.2761336677213)"
"(330, 290.2761336677213)"
"(329, 285.18897522722546)"
"(329, 285.18897522722546)"
"(328, 280.18798998631246)"
"(328, 280.18798998631246)"
"(327, 275.28941455045424)"
"(327, 275.28941455045424)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(325, 265.86657890809875)"
"(325, 265.86657890809875)"
"(324, 261.37690991225827)"
"(324, 261.37690991225827)"
"(333, 305.898871412428)"
"(333, 305.898871412428)"
"(331, 295.43366513556975)"
"(329, 285.18897522722546)"
"(328, 280.18798998631246)"
"(326, 270.50991483002144)"
"(325, 265.86657890809875)"
"(327, 275.28941455045424)"
"(327, 275.28941455045424)"
"(328, 280.18798998631246)"
"(327, 275.28941455045424)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(327, 275.28941455045424)"
"(328, 280.18798998631246)"
"(329, 285.18897522722546)"
"(329, 285.18897522722546)"
"(328, 280.18798998631246)"
"(328, 280.18798998631246)"
"(327, 275.28941455045424)"
"(328, 280.18798998631246)"
"(327, 275.28941455045424)"
"(327, 275.28941455045424)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(325, 265.86657890809875)"
"(325, 265.86657890809875)"
"(324, 261.37690991225827)"
"(325, 265.86657890809875)"
"(325, 265.86657890809875)"
"(324, 261.37690991225827)"
"(324, 261.37690991225827)"
"(323, 257.0588188844704)"
"(323, 257.0588188844704)"
"(322, 252.93061765101447)"
"(322, 252.93061765101447)"
"(321, 249.01101169262256)"
"(321, 249.01101169262256)"
"(320, 245.31909301427368)"
"(320, 245.31909301427368)"
"(319, 241.87433301591955)"
"(319, 241.87433301591955)"
"(318, 238.69657536227896)"
"(318, 238.69657536227896)"
"(317, 235.80602885344706)"
"(317, 235.80602885344706)"
"(316, 233.22326029352553)"
"(316, 233.22326029352553)"
"(315, 230.96918736297812)"
"(315, 230.96918736297812)"
"(314, 229.0650714866788)"
"(313, 227.53251070591796)"
"(312, 226.39343254668347)"
"(312, 226.39343254668347)"
"(311, 225.67008689096838)"
"(312, 226.39343254668347)"
"(310, 225.38503884679812)"
"(310, 225.38503884679812)"
"(311, 225.67008689096838)"
"(310, 225.38503884679812)"
"(309, 225.56116161802493)"
"(310, 225.38503884679812)"
"(309, 225.56116161802493)"
"(309, 225.56116161802493)"
"(308, 226.22162937412213)"
"(308, 226.22162937412213)"
"(306, 229.08975857326004)"
"(306, 229.08975857326004)"
"(305, 231.34520901743963)"
"(305, 231.34520901743963)"
"(303, 237.62040814197098)"
"(303, 237.62040814197098)"
"(302, 241.68955911403464)"
"(302, 241.68955911403464)"
"(301, 246.41310240134771)"
"(301, 246.41310240134771)"
"(300, 251.81636322707345)"
"(300, 251.81636322707345)"
"(299, 257.9249036115216)"
"(299, 257.9249036115216)"
"(298, 264.7645152424666)"
"(298, 264.7645152424666)"
"(297, 272.3612123447674)"
"(297, 272.3612123447674)"
"(297, 272.3612123447674)"
"(298, 264.7645152424666)"
"(298, 264.7645152424666)"
"(299, 257.9249036115216)"
"(299, 257.9249036115216)"
"(301, 246.41310240134771)"
"(301, 246.41310240134771)"
"(302, 241.68955911403464)"
"(302, 241.68955911403464)"
"(303, 237.62040814197098)"
"(303, 237.62040814197098)"
"(304, 234.18056818940386)"
"(304, 234.18056818940386)"
"(305, 231.34520901743963)"
"(305, 231.34520901743963)"
"(306, 229.08975857326004)"
"(306, 229.08975857326004)"
"(307, 227.38991012184124)"
"(307, 227.38991012184124)"
"(308, 226.22162937412213)"
"(308, 226.22162937412213)"
"(309, 225.56116161802493)"
"(309, 225.56116161802493)"
"(311, 225.67008689096838)"
"(312, 226.39343254668347)"
"(312, 226.39343254668347)"
"(311, 225.67008689096838)"
"(311, 225.67008689096838)"
"(310, 225.38503884679812)"
"(310, 225.38503884679812)"
"(309, 225.56116161802493)"
"(309, 225.56116161802493)"
"(310, 225.38503884679812)"
"(310, 225.38503884679812)"
"(311, 225.67008689096838)"
"(311, 225.67008689096838)"
"(312, 226.39343254668347)"
"(312, 226.39343254668347)"
"(313, 227.53251070591796)"
"(313, 227.53251070591796)"
"(314, 229.0650714866788)"
"(314, 229.0650714866788)"
"(315, 230.96918736297812)"
"(315, 230.96918736297812)"
"(316, 233.22326029352553)"
"(316, 233.22326029352553)"
"(317, 235.80602885344706)"
"(317, 235.80602885344706)"
"(318, 238.69657536227896)"
"(318, 238.69657536227896)"
"(319, 241.87433301591955)"
"(319, 241.87433301591955)"
"(320, 245.31909301427368)"
"(320, 245.31909301427368)"
"(321, 249.01101169262256)"
"(322, 252.93061765101447)"
"(321, 249.01101169262256)"
"(321, 249.01101169262256)"
"(320, 245.31909301427368)"
"(320, 245.31909301427368)"
"(319, 241.87433301591955)"
"(319, 241.87433301591955)"
"(318, 238.69657536227896)"
"(318, 238.69657536227896)"
"(317, 235.80602885344706)"
"(317, 235.80602885344706)"
"(316, 233.22326029352553)"
"(316, 233.22326029352553)"
"(315, 230.96918736297812)"
"(315, 230.96918736297812)"
"(314, 229.0650714866788)"
"(314, 229.0650714866788)"
"(313, 227.53251070591796)"
"(313, 227.53251070591796)"
"(314, 229.0650714866788)"
"(314, 229.0650714866788)"
"(315, 230.96918736297812)"
"(315, 230.96918736297812)"
"(316, 233.22326029352553)"
"(316, 233.22326029352553)"
"(317, 235.80602885344706)"
"(317, 235.80602885344706)"
"(318, 238.69657536227896)"
"(318, 238.69657536227896)"
"(319, 241.87433301591955)"
"(319, 241.87433301591955)"
"(320, 245.31909301427368)"
"(320, 245.31909301427368)"
"(321, 249.01101169262256)"
"(321, 249.01101169262256)"
"(322, 252.93061765101447)"
"(322, 252.93061765101447)"
"(323, 257.0588188844704)"
"(323, 257.0588188844704)"
"(324, 261.37690991225827)"
"(324, 261.37690991225827)"
"(325, 265.86657890809875)"
"(325, 265.86657890809875)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(327, 275.28941455045424)"
"(327, 275.28941455045424)"
"(328, 280.18798998631246)"
"(328, 280.18798998631246)"
"(329, 285.18897522722546)"
"(329, 285.18897522722546)"
"(330, 290.2761336677213)"
"(330, 290.2761336677213)"
"(333, 305.898871412428)"
"(319, 241.87433301591955)"
"(319, 241.87433301591955)"
"(320, 245.31909301427368)"
"(320, 245.31909301427368)"
"(321, 249.01101169262256)"
"(321, 249.01101169262256)"
"(322, 252.93061765101447)"
"(322, 252.93061765101447)"
"(323, 257.0588188844704)"
"(323, 257.0588188844704)"
"(324, 261.37690991225827)"
"(324, 261.37690991225827)"
"(325, 265.86657890809875)"
"(325, 265.86657890809875)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(327, 275.28941455045424)"
"(327, 275.28941455045424)"
"(328, 280.18798998631246)"
"(328, 280.18798998631246)"
"(329, 285.18897522722546)"
"(329, 285.18897522722546)"
"(330, 290.2761336677213)"
"(330, 290.2761336677213)"
"(331, 295.43366513556975)"
"(331, 295.43366513556975)"
"(332, 300.64621302198793)"
"(332, 300.64621302198793)"
"(333, 305.898871412428)"
"(333, 305.898871412428)"
"(334, 311.1771922145708)"
"(334, 311.1771922145708)"
"(335, 316.4671922901616)"
"(335, 316.4671922901616)"
"(337, 327.02866525207355)"
"(337, 327.02866525207355)"
"(338, 332.27456079602416)"
"(338, 332.27456079602416)"
"(340, 342.63641700443986)"
"(340, 342.63641700443986)"
"(341, 347.72978255215276)"
"(341, 347.72978255215276)"
"(342, 352.7505630021187)"
"(342, 352.7505630021187)"
"(343, 357.68875151597604)"
"(343, 357.68875151597604)"
"(344, 362.5348703794152)"
"(344, 362.5348703794152)"
"(345, 367.2799781278445)"
"(345, 367.2799781278445)"
"(346, 371.91567667962227)"
"(346, 371.91567667962227)"
"(347, 376.434118464982)"
"(347, 376.434118464982)"
"(348, 380.8280135553068)"
"(348, 380.8280135553068)"
"(350, 389.21583492406353)"
"(350, 389.21583492406353)"
"(351, 393.19803372181195)"
"(351, 393.19803372181195)"
"(352, 397.03224512368615)"
"(352, 397.03224512368615)"
"(354, 404.23972706990025)"
"(354, 404.23972706990025)"
"(355, 407.60601646143186)"
"(355, 407.60601646143186)"
"(356, 410.81037041060335)"
"(356, 410.81037041060335)"
"(359, 419.43546833684377)"
"(359, 419.43546833684377)"
"(360, 421.97890246919997)"
"(360, 421.97890246919997)"
"(362, 426.5710575517005)"
"(362, 426.5710575517005)"
"(363, 428.6229744718148)"
"(363, 428.6229744718148)"
"(366, 433.8353646777541)"
"(366, 433.8353646777541)"
"(368, 436.56558369511913)"
"(368, 436.56558369511913)"
"(371, 439.65821331545885)"
"(371, 439.65821331545885)"
"(373, 441.1390932160866)"
"(373, 441.1390932160866)"
"(375, 442.24074254538573)"
"(375, 442.24074254538573)"
"(378, 443.37523064650304)"
"(378, 443.37523064650304)"
"(381, 444.19904050375044)"
"(381, 444.19904050375044)"
"(384, 445.120391391727)"
"(384, 445.120391391727)"
"(387, 446.61288474597677)"
"(387, 446.61288474597677)"
"(391, 450.43577385768003)"
"(391, 450.43577385768003)"
"(396, 460.270350121471)"
"(397, 463.1744154815533)"
"(397, 463.1744154815533)"
"(398, 466.45800093635626)"
"(396, 460.270350121471)"
"(396, 460.270350121471)"
"(391, 450.43577385768003)"
"(391, 450.43577385768003)"
"(387, 446.61288474597677)"
"(387, 446.61288474597677)"
"(386, 446.01994912121154)"
"(387, 446.61288474597677)"
"(387, 446.61288474597677)"
"(386, 446.01994912121154)"
"(381, 444.19904050375044)"
"(381, 444.19904050375044)"
"(378, 443.37523064650304)"
"(378, 443.37523064650304)"
"(377, 443.0498965636798)"
"(377, 443.0498965636798)"
"(378, 443.37523064650304)"
"(380, 443.93508697771176)"
"(380, 443.93508697771176)"
"(384, 445.120391391727)"
"(381, 444.19904050375044)"
"(381, 444.19904050375044)"
"(377, 443.0498965636798)"
"(377, 443.0498965636798)"
"(374, 441.7321847273706)"
"(374, 441.7321847273706)"
"(372, 440.45100652477413)"
"(372, 440.45100652477413)"
"(370, 438.7517452683969)"
"(370, 438.7517452683969)"
"(368, 436.56558369511913)"
"(368, 436.56558369511913)"
"(366, 433.8353646777541)"
"(366, 433.8353646777541)"
"(364, 430.5153630703426)"
"(364, 430.5153630703426)"
"(362, 426.5710575517005)"
"(362, 426.5710575517005)"
"(361, 424.35701031090866)"
"(361, 424.35701031090866)"
"(359, 419.43546833684377)"
"(359, 419.43546833684377)"
"(358, 416.7260996830155)"
"(358, 416.7260996830155)"
"(356, 410.81037041060335)"
"(356, 410.81037041060335)"
"(355, 407.60601646143186)"
"(355, 407.60601646143186)"
"(353, 400.71407435699075)"
"(353, 400.71407435699075)"
"(352, 397.03224512368615)"
"(352, 397.03224512368615)"
"(351, 393.19803372181195)"
"(351, 393.19803372181195)"
"(350, 389.21583492406353)"
"(350, 389.21583492406353)"
"(348, 380.8280135553068)"
"(348, 380.8280135553068)"
"(347, 376.434118464982)"
"(347, 376.434118464982)"
"(346, 371.91567667962227)"
"(346, 371.91567667962227)"
"(345, 367.2799781278445)"
"(345, 367.2799781278445)"
"(344, 362.5348703794152)"
"(344, 362.5348703794152)"
"(343, 357.68875151597604)"
"(343, 357.68875151597604)"
"(342, 352.7505630021187)"
"(342, 352.7505630021187)"
"(341, 347.72978255215276)"
"(341, 347.72978255215276)"
"(340, 342.63641700443986)"
"(340, 342.63641700443986)"
"(339, 337.48099518839444)"
"(339, 337.48099518839444)"
"(338, 332.27456079602416)"
"(338, 332.27456079602416)"
"(337, 327.02866525207355)"
"(337, 327.02866525207355)"
"(336, 321.75536058346916)"
"(336, 321.75536058346916)"
"(335, 316.4671922901616)"
"(335, 316.4671922901616)"
"(334, 311.1771922145708)"
"(334, 311.1771922145708)"
"(333, 305.898871412428)"
"(333, 305.898871412428)"
"(332, 300.64621302198793)"
"(332, 300.64621302198793)"
"(331, 295.43366513556975)"
"(331, 295.43366513556975)"
"(330, 290.2761336677213)"
"(330, 290.2761336677213)"
"(329, 285.18897522722546)"
"(329, 285.18897522722546)"
"(328, 280.18798998631246)"
"(328, 280.18798998631246)"
"(327, 275.28941455045424)"
"(327, 275.28941455045424)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(325, 265.86657890809875)"
"(325, 265.86657890809875)"
"(324, 261.37690991225827)"
"(324, 261.37690991225827)"
"(333, 305.898871412428)"
"(333, 305.898871412428)"
"(331, 295.43366513556975)"
"(329, 285.18897522722546)"
"(328, 280.18798998631246)"
"(326, 270.50991483002144)"
"(325, 265.86657890809875)"
"(327, 275.28941455045424)"
"(327, 275.28941455045424)"
"(328, 280.18798998631246)"
"(327, 275.28941455045424)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(327, 275.28941455045424)"
"(328, 280.18798998631246)"
"(329, 285.18897522722546)"
"(329, 285.18897522722546)"
"(328, 280.18798998631246)"
"(328, 280.18798998631246)"
"(327, 275.28941455045424)"
"(328, 280.18798998631246)"
"(327, 275.28941455045424)"
"(327, 275.28941455045424)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(325, 265.86657890809875)"
"(325, 265.86657890809875)"
"(324, 261.37690991225827)"
"(325, 265.86657890809875)"
"(325, 265.86657890809875)"
"(324, 261.37690991225827)"
"(324, 261.37690991225827)"
"(323, 257.0588188844704)"
"(323, 257.0588188844704)"
"(322, 252.93061765101447)"
"(322, 252.93061765101447)"
"(321, 249.01101169262256)"
"(321, 249.01101169262256)"
"(320, 245.31909301427368)"
"(320, 245.31909301427368)"
"(319, 241.87433301591955)"
"(319, 241.87433301591955)"
"(318, 238.69657536227896)"
"(318, 238.69657536227896)"
"(317, 235.80602885344706)"
"(317, 235.80602885344706)"
"(316, 233.22326029352553)"
"(316, 233.22326029352553)"
"(315, 230.96918736297812)"
"(315, 230.96918736297812)"
"(314, 229.0650714866788)"
"(313, 227.53251070591796)"
"(312, 226.39343254668347)"
"(312, 226.39343254668347)"
"(311, 225.67008689096838)"
"(312, 226.39343254668347)"
"(310, 225.38503884679812)"
"(310, 225.38503884679812)"
"(311, 225.67008689096838)"
"(310, 225.38503884679812)"
"(309, 225.56116161802493)"
"(310, 225.38503884679812)"
"(309, 225.56116161802493)"
"(309, 225.56116161802493)"
"(308, 226.22162937412213)"
"(308, 226.22162937412213)"
"(306, 229.08975857326004)"
"(306, 229.08975857326004)"
"(305, 231.34520901743963)"
"(305, 231.34520901743963)"
"(303, 237.62040814197098)"
"(303, 237.62040814197098)"
"(302, 241.68955911403464)"
"(302, 241.68955911403464)"
"(301, 246.41310240134771)"
"(301, 246.41310240134771)"
"(300, 251.81636322707345)"
"(300, 251.81636322707345)"
"(299, 257.9249036115216)"
"(299, 257.9249036115216)"
"(298, 264.7645152424666)"
"(298, 264.7645152424666)"
"(297, 272.3612123447674)"
"(297, 272.3612123447674)"
"(297, 272.3612123447674)"
"(298, 264.7645152424666)"
"(298, 264.7645152424666)"
"(299, 257.9249036115216)"
"(299, 257.9249036115216)"
"(301, 246.41310240134771)"
"(301, 246.41310240134771)"
"(302, 241.68955911403464)"
"(302, 241.68955911403464)"
"(303, 237.62040814197098)"
"(303, 237.62040814197098)"
"(304, 234.18056818940386)"
"(304, 234.18056818940386)"
"(305, 231.34520901743963)"
"(305, 231.34520901743963)"
"(306, 229.08975857326004)"
"(306, 229.08975857326004)"
"(307, 227.38991012184124)"
"(307, 227.38991012184124)"
"(308, 226.22162937412213)"
"(308, 226.22162937412213)"
"(309, 225.56116161802493)"
"(309, 225.56116161802493)"
"(311, 225.67008689096838)"
"(312, 226.39343254668347)"
"(312, 226.39343254668347)"
"(311, 225.67008689096838)"
"(311, 225.67008689096838)"
"(310, 225.38503884679812)"
"(310, 225.38503884679812)"
"(309, 225.56116161802493)"
"(309, 225.56116161802493)"
"(310, 225.38503884679812)"
"(310, 225.38503884679812)"
"(311, 225.67008689096838)"
"(311, 225.67008689096838)"
"(312, 226.39343254668347)"
"(312, 226.39343254668347)"
"(313, 227.53251070591796)"
"(313, 227.53251070591796)"
"(314, 229.0650714866788)"
"(314, 229.0650714866788)"
"(315, 230.96918736297812)"
"(315, 230.96918736297812)"
"(316, 233.22326029352553)"
"(316, 233.22326029352553)"
"(317, 235.80602885344706)"
"(317, 235.80602885344706)"
"(318, 238.69657536227896)"
"(318, 238.69657536227896)"
"(319, 241.87433301591955)"
"(319, 241.87433301591955)"
"(320, 245.31909301427368)"
"(320, 245.31909301427368)"
"(321, 249.01101169262256)"
"(322, 252.93061765101447)"
"(321, 249.01101169262256)"
"(321, 249.01101169262256)"
"(320, 245.31909301427368)"
"(320, 245.31909301427368)"
"(319, 241.87433301591955)"
"(319, 241.87433301591955)"
"(318, 238.69657536227896)"
"(318, 238.69657536227896)"
"(317, 235.80602885344706)"
"(317, 235.80602885344706)"
"(316, 233.22326029352553)"
"(316, 233.22326029352553)"
"(315, 230.96918736297812)"
"(315, 230.96918736297812)"
"(314, 229.0650714866788)"
"(314, 229.0650714866788)"
"(313, 227.53251070591796)"
"(313, 227.53251070591796)"
"(314, 229.0650714866788)"
"(314, 229.0650714866788)"
"(315, 230.96918736297812)"
"(315, 230.96918736297812)"
"(316, 233.22326029352553)"
"(316, 233.22326029352553)"
"(317, 235.80602885344706)"
"(317, 235.80602885344706)"
"(318, 238.69657536227896)"
"(318, 238.69657536227896)"
"(319, 241.87433301591955)"
"(319, 241.87433301591955)"
"(320, 245.31909301427368)"
"(320, 245.31909301427368)"
"(321, 249.01101169262256)"
"(321, 249.01101169262256)"
"(322, 252.93061765101447)"
"(322, 252.93061765101447)"
"(323, 257.0588188844704)"
"(323, 257.0588188844704)"
"(324, 261.37690991225827)"
"(324, 261.37690991225827)"
"(325, 265.86657890809875)"
"(325, 265.86657890809875)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(327, 275.28941455045424)"
"(327, 275.28941455045424)"
"(328, 280.18798998631246)"
"(328, 280.18798998631246)"
"(329, 285.18897522722546)"
"(329, 285.18897522722546)"
"(330, 290.2761336677213)"
"(330, 290.2761336677213)"
"(333, 305.898871412428)"
"(319, 241.87433301591955)"
"(319, 241.87433301591955)"
"(320, 245.31909301427368)"
"(320, 245.31909301427368)"
"(321, 249.01101169262256)"
"(321, 249.01101169262256)"
"(322, 252.93061765101447)"
"(322, 252.93061765101447)"
"(323, 257.0588188844704)"
"(323, 257.0588188844704)"
"(324, 261.37690991225827)"
"(324, 261.37690991225827)"
"(325, 265.86657890809875)"
"(325, 265.86657890809875)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(327, 275.28941455045424)"
"(327, 275.28941455045424)"
"(328, 280.18798998631246)"
"(328, 280.18798998631246)"
"(329, 285.18897522722546)"
"(329, 285.18897522722546)"
"(330, 290.2761336677213)"
"(330, 290.2761336677213)"
"(331, 295.43366513556975)"
"(331, 295.43366513556975)"
"(332, 300.64621302198793)"
"(332, 300.64621302198793)"
"(333, 305.898871412428)"
"(333, 305.898871412428)"
"(334, 311.1771922145708)"
"(334, 311.1771922145708)"
"(335, 316.4671922901616)"
"(335, 316.4671922901616)"
"(337, 327.02866525207355)"
"(337, 327.02866525207355)"
"(338, 332.27456079602416)"
"(338, 332.27456079602416)"
"(340, 342.63641700443986)"
"(340, 342.63641700443986)"
"(341, 347.72978255215276)"
"(341, 347.72978255215276)"
"(342, 352.7505630021187)"
"(342, 352.7505630021187)"
"(343, 357.68875151597604)"
"(343, 357.68875151597604)"
"(344, 362.5348703794152)"
"(344, 362.5348703794152)"
"(345, 367.2799781278445)"
"(345, 367.2799781278445)"
"(346, 371.91567667962227)"
"(346, 371.91567667962227)"
"(347, 376.434118464982)"
"(347, 376.434118464982)"
"(348, 380.8280135553068)"
"(348, 380.8280135553068)"
"(350, 389.21583492406353)"
"(350, 389.21583492406353)"
"(351, 393.19803372181195)"
"(351, 393.19803372181195)"
"(352, 397.03224512368615)"
"(352, 397.03224512368615)"
"(354, 404.23972706990025)"
"(354, 404.23972706990025)"
"(355, 407.60601646143186)"
"(355, 407.60601646143186)"
"(356, 410.81037041060335)"
"(356, 410.81037041060335)"
"(359, 419.43546833684377)"
"(359, 419.43546833684377)"
"(360, 421.97890246919997)"
"(360, 421.97890246919997)"
"(362, 426.5710575517005)"
"(362, 426.5710575517005)"
"(363, 428.6229744718148)"
"(363, 428.6229744718148)"
"(366, 433.8353646777541)"
"(366, 433.8353646777541)"
"(368, 436.56558369511913)"
"(368, 436.56558369511913)"
"(371, 439.65821331545885)"
"(371, 439.65821331545885)"
"(373, 441.1390932160866)"
"(373, 441.1390932160866)"
"(375, 442.24074254538573)"
"(375, 442.24074254538573)"
"(378, 443.37523064650304)"
"(378, 443.37523064650304)"
"(381, 444.19904050375044)"
"(381, 444.19904050375044)"
"(384, 445.120391391727)"
"(384, 445.120391391727)"
"(387, 446.61288474597677)"
"(387, 446.61288474597677)"
"(391, 450.43577385768003)"
"(391, 450.43577385768003)"
"(396, 460.270350121471)"
"(397, 463.1744154815533)"
"(397, 463.1744154815533)"
"(398, 466.45800093635626)"
"(396, 460.270350121471)"
"(396, 460.270350121471)"
"(391, 450.43577385768003)"
"(391, 450.43577385768003)"
"(387, 446.61288474597677)"
"(387, 446.61288474597677)"
"(386, 446.01994912121154)"
"(387, 446.61288474597677)"
"(387, 446.61288474597677)"
"(386, 446.01994912121154)"
"(381, 444.19904050375044)"
"(381, 444.19904050375044)"
"(378, 443.37523064650304)"
"(378, 443.37523064650304)"
"(377, 443.0498965636798)"
"(377, 443.0498965636798)"
"(378, 443.37523064650304)"
"(380, 443.93508697771176)"
"(380, 443.93508697771176)"
"(384, 445.120391391727)"
"(381, 444.19904050375044)"
"(381, 444.19904050375044)"
"(377, 443.0498965636798)"
"(377, 443.0498965636798)"
"(374, 441.7321847273706)"
"(374, 441.7321847273706)"
"(372, 440.45100652477413)"
"(372, 440.45100652477413)"
"(370, 438.7517452683969)"
"(370, 438.7517452683969)"
"(368, 436.56558369511913)"
"(368, 436.56558369511913)"
"(366, 433.8353646777541)"
"(366, 433.8353646777541)"
"(364, 430.5153630703426)"
"(364, 430.5153630703426)"
"(362, 426.5710575517005)"
"(362, 426.5710575517005)"
"(361, 424.35701031090866)"
"(361, 424.35701031090866)"
"(359, 419.43546833684377)"
"(359, 419.43546833684377)"
"(358, 416.7260996830155)"
"(358, 416.7260996830155)"
"(356, 410.81037041060335)"
"(356, 410.81037041060335)"
"(355, 407.60601646143186)"
"(355, 407.60601646143186)"
"(353, 400.71407435699075)"
"(353, 400.71407435699075)"
"(352, 397.03224512368615)"
"(352, 397.03224512368615)"
"(351, 393.19803372181195)"
"(351, 393.19803372181195)"
"(350, 389.21583492406353)"
"(350, 389.21583492406353)"
"(348, 380.8280135553068)"
"(348, 380.8280135553068)"
"(347, 376.434118464982)"
"(347, 376.434118464982)"
"(346, 371.91567667962227)"
"(346, 371.91567667962227)"
"(345, 367.2799781278445)"
"(345, 367.2799781278445)"
"(344, 362.5348703794152)"
"(344, 362.5348703794152)"
"(343, 357.68875151597604)"
"(343, 357.68875151597604)"
"(342, 352.7505630021187)"
"(342, 352.7505630021187)"
"(341, 347.72978255215276)"
"(341, 347.72978255215276)"
"(340, 342.63641700443986)"
"(340, 342.63641700443986)"
"(339, 337.48099518839444)"
"(339, 337.48099518839444)"
"(338, 332.27456079602416)"
"(338, 332.27456079602416)"
"(337, 327.02866525207355)"
"(337, 327.02866525207355)"
"(336, 321.75536058346916)"
"(336, 321.75536058346916)"
"(335, 316.4671922901616)"
"(335, 316.4671922901616)"
"(334, 311.1771922145708)"
"(334, 311.1771922145708)"
"(333, 305.898871412428)"
"(333, 305.898871412428)"
"(332, 300.64621302198793)"
"(332, 300.64621302198793)"
"(331, 295.43366513556975)"
"(331, 295.43366513556975)"
"(330, 290.2761336677213)"
"(330, 290.2761336677213)"
"(329, 285.18897522722546)"
"(329, 285.18897522722546)"
"(328, 280.18798998631246)"
"(328, 280.18798998631246)"
"(327, 275.28941455045424)"
"(327, 275.28941455045424)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(325, 265.86657890809875)"
"(325, 265.86657890809875)"
"(324, 261.37690991225827)"
"(324, 261.37690991225827)"
"(333, 305.898871412428)"
"(333, 305.898871412428)"
"(331, 295.43366513556975)"
"(329, 285.18897522722546)"
"(328, 280.18798998631246)"
"(326, 270.50991483002144)"
"(325, 265.86657890809875)"
"(327, 275.28941455045424)"
"(327, 275.28941455045424)"
"(328, 280.18798998631246)"
"(327, 275.28941455045424)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(327, 275.28941455045424)"
"(328, 280.18798998631246)"
"(329, 285.18897522722546)"
"(329, 285.18897522722546)"
"(328, 280.18798998631246)"
"(328, 280.18798998631246)"
"(327, 275.28941455045424)"
"(328, 280.18798998631246)"
"(327, 275.28941455045424)"
"(327, 275.28941455045424)"
"(326, 270.50991483002144)"
"(326, 270.50991483002144)"
"(325, 265.86657890809875)"
"(325, 265.86657890809875)"
"(324, 261.37690991225827)"
"(325, 265.86657890809875)"
"(325, 265.86657890809875)"
"(324, 261.37690991225827)"
"(324, 261.37690991225827)"
"(323, 257.0588188844704)"
"(323, 257.0588188844704)"
"(322, 252.93061765101447)"
"(322, 252.93061765101447)"
"(321, 249.01101169262256)"
"(321, 249.01101169262256)"
"(320, 245.31909301427368)"
"(320, 245.31909301427368)"
"(319, 241.87433301591955)"
"(319, 241.87433301591955)"
"(318, 238.69657536227896)"
"(318, 238.69657536227896)"
"(317, 235.80602885344706)"
"(317, 235.80602885344706)"
"(316, 233.22326029352553)"
"(316, 233.22326029352553)"
"(315, 230.96918736297812)"
"(315, 230.96918736297812)"
"(314, 229.0650714866788)"
"(313, 227.53251070591796)"
"(312, 226.39343254668347)"
"(312, 226.39343254668347)"
"(311, 225.67008689096838)"
"(312, 226.39343254668347)"
"(310, 225.38503884679812)"
"(310, 225.38503884679812)"
"(311, 225.67008689096838)"
"(310, 225.38503884679812)"
"(309, 225.56116161802493)"
"(310, 225.38503884679812)"
"(309, 225.56116161802493)"
