coors
"(125, 289.7609308425378)"
"(124, 291.23298380560544)"
"(124, 291.23298380560544)"
"(123, 292.7052978553094)"
"(122, 294.177367867609)"
"(121, 295.6486802714223)"
"(121, 295.6486802714223)"
"(122, 294.177367867609)"
"(121, 295.6486802714223)"
"(121, 295.6486802714223)"
"(122, 294.177367867609)"
"(124, 291.23298380560544)"
"(125, 289.7609308425378)"
"(125, 289.7609308425378)"
"(126, 288.2896356915583)"
"(127, 286.81958672798277)"
"(128, 285.35126402544114)"
"(129, 283.8851394043306)"
"(130, 282.42167648026685)"
"(130, 282.42167648026685)"
"(136, 273.72173545584207)"
"(136, 273.72173545584207)"
"(137, 272.289206621652)"
"(137, 272.289206621652)"
"(138, 270.8627588515505)"
"(137, 272.289206621652)"
"(137, 272.289206621652)"
"(136, 273.72173545584207)"
"(136, 273.72173545584207)"
"(137, 272.289206621652)"
"(139, 269.44278409846055)"
"(140, 268.02966659504415)"
"(140, 268.02966659504415)"
"(141, 266.6237829021532)"
"(143, 263.83518512301754)"
"(144, 262.45318623549537)"
"(144, 262.45318623549537)"
"(145, 261.07985165284714)"
"(145, 261.07985165284714)"
"(147, 258.360523735403)"
"(149, 255.6798245168755)"
"(149, 255.6798245168755)"
"(148, 257.0151861629287)"
"(147, 258.360523735403)"
"(140, 268.02966659504415)"
"(139, 269.44278409846055)"
"(138, 270.8627588515505)"
"(137, 272.289206621652)"
"(135, 275.1599456324838)"
"(136, 273.72173545584207)"
"(142, 265.2255019572818)"
"(141, 266.6237829021532)"
"(142, 265.2255019572818)"
"(143, 263.83518512301754)"
"(143, 263.83518512301754)"
"(141, 266.6237829021532)"
"(140, 268.02966659504415)"
"(142, 265.2255019572818)"
"(145, 261.07985165284714)"
"(146, 259.7155203036552)"
"(147, 258.360523735403)"
"(145, 261.07985165284714)"
"(144, 262.45318623549537)"
"(145, 261.07985165284714)"
"(148, 257.0151861629287)"
"(149, 255.6798245168755)"
"(155, 247.8939916128498)"
"(155, 247.8939916128498)"
"(156, 246.6367338123519)"
"(156, 246.6367338123519)"
"(157, 245.39173096666292)"
"(158, 244.1592366290143)"
"(161, 240.53923849222537)"
"(163, 238.19279366058305)"
"(164, 237.04029759890176)"
"(166, 234.7777930972648)"
"(167, 233.66817927022532)"
"(168, 232.5732434960019)"
"(169, 231.49316719626057)"
"(171, 229.3782874218188)"
"(183, 218.01932501924642)"
"(184, 217.1797653937826)"
"(200, 206.09379525274318)"
"(163, 238.19279366058305)"
"(162, 239.35917845234513)"
"(148, 257.0151861629287)"
"(79, 348.63296282878366)"
"(80, 347.77631637319723)"
"(80, 347.77631637319723)"
"(79, 348.63296282878366)"
"(78, 349.4580896857595)"
"(78, 349.4580896857595)"
"(79, 348.63296282878366)"
"(79, 348.63296282878366)"
"(80, 347.77631637319723)"
"(78, 349.4580896857595)"
"(77, 350.2507637358283)"
"(76, 351.0100411433156)"
"(74, 352.4245772602459)"
"(74, 352.4245772602459)"
"(75, 351.73496739671697)"
"(75, 351.73496739671697)"
"(76, 351.0100411433156)"
"(76, 351.0100411433156)"
"(75, 351.73496739671697)"
"(75, 351.73496739671697)"
"(74, 352.4245772602459)"
"(74, 352.4245772602459)"
"(73, 353.0778947253823)"
"(71, 354.271694272015)"
"(75, 351.73496739671697)"
"(76, 351.0100411433156)"
"(77, 350.2507637358283)"
"(78, 349.4580896857595)"
"(79, 348.63296282878366)"
"(80, 347.77631637319723)"
"(79, 348.63296282878366)"
"(78, 349.4580896857595)"
"(77, 350.2507637358283)"
"(76, 351.0100411433156)"
"(76, 351.0100411433156)"
"(75, 351.73496739671697)"
"(75, 351.73496739671697)"
"(74, 352.4245772602459)"
"(75, 351.73496739671697)"
"(76, 351.0100411433156)"
"(76, 351.0100411433156)"
"(75, 351.73496739671697)"
"(72, 353.69393296241986)"
"(72, 353.69393296241986)"
"(73, 353.0778947253823)"
"(74, 352.4245772602459)"
"(74, 352.4245772602459)"
"(73, 353.0778947253823)"
"(72, 353.69393296241986)"
"(72, 353.69393296241986)"
"(73, 353.0778947253823)"
"(73, 353.0778947253823)"
"(72, 353.69393296241986)"
"(71, 354.271694272015)"
"(71, 354.271694272015)"
"(70, 354.810170036734)"
"(69, 355.3083406726019)"
"(68, 355.76517558064984)"
"(68, 355.76517558064984)"
"(69, 355.3083406726019)"
"(69, 355.3083406726019)"
"(69, 355.3083406726019)"
"(70, 354.810170036734)"
"(71, 354.271694272015)"
"(72, 353.69393296241986)"
"(72, 353.69393296241986)"
"(73, 353.0778947253823)"
"(72, 353.69393296241986)"
"(70, 354.810170036734)"
"(70, 354.810170036734)"
"(71, 354.271694272015)"
"(71, 354.271694272015)"
"(70, 354.810170036734)"
"(68, 355.76517558064984)"
"(66, 356.55066045173214)"
"(67, 356.1796330984639)"
"(67, 356.1796330984639)"
"(65, 356.87719370579373)"
"(64, 357.1581577171863)"
"(63, 357.3924660851942)"
"(62, 357.57902110339677)"
"(61, 357.716713711216)"
"(61, 357.716713711216)"
"(62, 357.57902110339677)"
"(63, 357.3924660851942)"
"(64, 357.1581577171863)"
"(67, 356.1796330984639)"
"(68, 355.76517558064984)"
"(69, 355.3083406726019)"
"(68, 355.76517558064984)"
"(69, 355.3083406726019)"
"(70, 354.810170036734)"
"(72, 353.69393296241986)"
"(69, 355.3083406726019)"
"(66, 356.55066045173214)"
"(66, 356.55066045173214)"
"(67, 356.1796330984639)"
"(67, 356.1796330984639)"
"(68, 355.76517558064984)"
"(67, 356.1796330984639)"
"(69, 355.3083406726019)"
"(70, 354.810170036734)"
"(70, 354.810170036734)"
"(69, 355.3083406726019)"
"(68, 355.76517558064984)"
"(68, 355.76517558064984)"
"(65, 356.87719370579373)"
"(66, 356.55066045173214)"
"(65, 356.87719370579373)"
"(59, 357.84101839189566)"
"(59, 357.84101839189566)"
"(60, 357.804423445465)"
"(60, 357.804423445465)"
"(66, 356.55066045173214)"
"(67, 356.1796330984639)"
"(67, 356.1796330984639)"
"(66, 356.55066045173214)"
"(65, 356.87719370579373)"
"(65, 356.87719370579373)"
"(66, 356.55066045173214)"
"(67, 356.1796330984639)"
"(66, 356.55066045173214)"
"(65, 356.87719370579373)"
"(64, 357.1581577171863)"
"(65, 356.87719370579373)"
"(65, 356.87719370579373)"
"(65, 356.87719370579373)"
"(66, 356.55066045173214)"
"(67, 356.1796330984639)"
"(69, 355.3083406726019)"
"(69, 355.3083406726019)"
"(67, 356.1796330984639)"
"(67, 356.1796330984639)"
"(68, 355.76517558064984)"
"(69, 355.3083406726019)"
"(69, 355.3083406726019)"
"(70, 354.810170036734)"
"(72, 353.69393296241986)"
"(73, 353.0778947253823)"
"(72, 353.69393296241986)"
"(72, 353.69393296241986)"
"(71, 354.271694272015)"
"(70, 354.810170036734)"
"(69, 355.3083406726019)"
"(69, 355.3083406726019)"
"(70, 354.810170036734)"
"(70, 354.810170036734)"
"(69, 355.3083406726019)"
"(66, 356.55066045173214)"
"(66, 356.55066045173214)"
"(67, 356.1796330984639)"
"(68, 355.76517558064984)"
"(65, 356.87719370579373)"
"(64, 357.1581577171863)"
"(63, 357.3924660851942)"
"(62, 357.57902110339677)"
"(63, 357.3924660851942)"
"(64, 357.1581577171863)"
"(63, 357.3924660851942)"
"(62, 357.57902110339677)"
"(63, 357.3924660851942)"
"(64, 357.1581577171863)"
"(65, 356.87719370579373)"
"(66, 356.55066045173214)"
"(66, 356.55066045173214)"
"(67, 356.1796330984639)"
"(67, 356.1796330984639)"
"(66, 356.55066045173214)"
"(67, 356.1796330984639)"
"(67, 356.1796330984639)"
"(69, 355.3083406726019)"
"(69, 355.3083406726019)"
"(70, 354.810170036734)"
"(70, 354.810170036734)"
"(69, 355.3083406726019)"
"(68, 355.76517558064984)"
"(69, 355.3083406726019)"
"(68, 355.76517558064984)"
"(65, 356.87719370579373)"
"(66, 356.55066045173214)"
"(67, 356.1796330984639)"
"(66, 356.55066045173214)"
"(66, 356.55066045173214)"
"(67, 356.1796330984639)"
"(67, 356.1796330984639)"
"(64, 357.1581577171863)"
"(64, 357.1581577171863)"
"(63, 357.3924660851942)"
"(64, 357.1581577171863)"
"(63, 357.3924660851942)"
"(63, 357.3924660851942)"
"(62, 357.57902110339677)"
"(61, 357.716713711216)"
"(60, 357.804423445465)"
"(60, 357.804423445465)"
"(62, 357.57902110339677)"
"(61, 357.716713711216)"
"(62, 357.57902110339677)"
"(60, 357.804423445465)"
"(60, 357.804423445465)"
"(59, 357.84101839189566)"
"(58, 357.8253551367471)"
"(59, 357.84101839189566)"
"(59, 357.84101839189566)"
"(58, 357.8253551367471)"
"(57, 357.75627871829334)"
"(57, 357.75627871829334)"
"(56, 357.6326225783918)"
"(56, 357.6326225783918)"
"(55, 357.4532085140311)"
"(55, 357.4532085140311)"
"(54, 357.216846628879)"
"(54, 357.216846628879)"
"(52, 356.56846105355686)"
"(52, 356.56846105355686)"
"(51, 356.15399866805143)"
"(51, 356.15399866805143)"
"(50, 355.6777109741803)"
"(50, 355.6777109741803)"
"(49, 355.13834888222846)"
"(49, 355.13834888222846)"
"(48, 354.53465131844894)"
"(48, 354.53465131844894)"
"(47, 353.8653451766102)"
"(47, 353.8653451766102)"
"(46, 353.1291452695448)"
"(46, 353.1291452695448)"
"(46, 353.1291452695448)"
"(47, 353.8653451766102)"
"(47, 353.8653451766102)"
"(48, 354.53465131844894)"
"(48, 354.53465131844894)"
"(49, 355.13834888222846)"
"(49, 355.13834888222846)"
"(50, 355.6777109741803)"
"(50, 355.6777109741803)"
"(51, 356.15399866805143)"
"(51, 356.15399866805143)"
"(52, 356.56846105355686)"
"(52, 356.56846105355686)"
"(53, 356.92233528483064)"
"(53, 356.92233528483064)"
"(54, 357.216846628879)"
"(54, 357.216846628879)"
"(55, 357.4532085140311)"
"(55, 357.4532085140311)"
"(57, 357.75627871829334)"
"(57, 357.75627871829334)"
"(58, 357.8253551367471)"
"(58, 357.8253551367471)"
"(59, 357.84101839189566)"
"(59, 357.84101839189566)"
"(60, 357.804423445465)"
"(60, 357.804423445465)"
"(61, 357.716713711216)"
"(61, 357.716713711216)"
"(62, 357.57902110339677)"
"(62, 357.57902110339677)"
"(63, 357.3924660851942)"
"(63, 357.3924660851942)"
"(65, 356.87719370579373)"
"(65, 356.87719370579373)"
"(66, 356.55066045173214)"
"(66, 356.55066045173214)"
"(67, 356.1796330984639)"
"(66, 356.55066045173214)"
"(67, 356.1796330984639)"
"(68, 355.76517558064984)"
"(68, 355.76517558064984)"
"(69, 355.3083406726019)"
"(69, 355.3083406726019)"
"(70, 354.810170036734)"
"(70, 354.810170036734)"
"(71, 354.271694272015)"
"(71, 354.271694272015)"
"(72, 353.69393296241986)"
"(72, 353.69393296241986)"
"(73, 353.0778947253823)"
"(73, 353.0778947253823)"
"(74, 352.4245772602459)"
"(74, 352.4245772602459)"
"(75, 351.73496739671697)"
"(75, 351.73496739671697)"
"(76, 351.0100411433156)"
"(76, 351.0100411433156)"
"(77, 350.2507637358283)"
"(77, 350.2507637358283)"
"(78, 349.4580896857595)"
"(78, 349.4580896857595)"
"(80, 347.77631637319723)"
"(80, 347.77631637319723)"
"(81, 346.8890729483706)"
"(81, 346.8890729483706)"
"(82, 345.97214465319985)"
"(81, 346.8890729483706)"
"(81, 346.8890729483706)"
"(83, 345.0264331045589)"
"(82, 345.97214465319985)"
"(82, 345.97214465319985)"
"(83, 345.0264331045589)"
"(83, 345.0264331045589)"
"(84, 344.05282948575126)"
"(84, 344.05282948575126)"
"(85, 343.05221459496244)"
"(85, 343.05221459496244)"
"(84, 344.05282948575126)"
"(85, 343.05221459496244)"
"(84, 344.05282948575126)"
"(84, 344.05282948575126)"
"(85, 343.05221459496244)"
"(84, 344.05282948575126)"
"(86, 342.0254588937111)"
"(88, 339.89695551327594)"
"(89, 338.79689750986506)"
"(89, 338.79689750986506)"
"(88, 339.89695551327594)"
"(88, 339.89695551327594)"
"(87, 340.97342255530157)"
"(87, 340.97342255530157)"
"(86, 342.0254588937111)"
"(86, 342.0254588937111)"
"(84, 344.05282948575126)"
"(85, 343.05221459496244)"
"(85, 343.05221459496244)"
"(86, 342.0254588937111)"
"(87, 340.97342255530157)"
"(87, 340.97342255530157)"
"(88, 339.89695551327594)"
"(88, 339.89695551327594)"
"(89, 338.79689750986506)"
"(89, 338.79689750986506)"
"(90, 337.6740781444418)"
"(89, 338.79689750986506)"
"(89, 338.79689750986506)"
"(90, 337.6740781444418)"
"(90, 337.6740781444418)"
"(91, 336.5293169219719)"
"(91, 336.5293169219719)"
"(92, 335.36342330146636)"
"(92, 335.36342330146636)"
"(93, 334.1771967444335)"
"(93, 334.1771967444335)"
"(95, 331.74689297001606)"
"(95, 331.74689297001606)"
"(97, 329.2446031819019)"
"(98, 327.9683573438916)"
"(98, 327.9683573438916)"
"(100, 325.36936629832616)"
"(101, 324.0480731521687)"
"(107, 315.8593861346451)"
"(108, 314.45745087168683)"
"(109, 313.0466539327279)"
"(110, 311.6276322348751)"
"(111, 310.2010135698667)"
"(112, 308.7674166525255)"
"(127, 286.81958672798277)"
"(128, 285.35126402544114)"
"(136, 273.72173545584207)"
"(137, 272.289206621652)"
"(139, 269.44278409846055)"
"(140, 268.02966659504415)"
"(148, 257.0151861629287)"
"(147, 258.360523735403)"
"(145, 261.07985165284714)"
"(143, 263.83518512301754)"
"(143, 263.83518512301754)"
"(142, 265.2255019572818)"
"(142, 265.2255019572818)"
"(141, 266.6237829021532)"
"(140, 268.02966659504415)"
"(139, 269.44278409846055)"
"(139, 269.44278409846055)"
"(135, 275.1599456324838)"
"(134, 276.60342961277416)"
"(133, 278.05177199229314)"
"(132, 279.5045494525512)"
"(130, 282.42167648026685)"
"(129, 283.8851394043306)"
"(129, 283.8851394043306)"
"(130, 282.42167648026685)"
"(132, 279.5045494525512)"
"(133, 278.05177199229314)"
"(132, 279.5045494525512)"
"(130, 282.42167648026685)"
"(129, 283.8851394043306)"
"(129, 283.8851394043306)"
"(129, 283.8851394043306)"
"(128, 285.35126402544114)"
"(127, 286.81958672798277)"
"(127, 286.81958672798277)"
"(126, 288.2896356915583)"
"(125, 289.7609308425378)"
"(125, 289.7609308425378)"
"(126, 288.2896356915583)"
"(125, 289.7609308425378)"
"(121, 295.6486802714223)"
"(120, 297.1187130001745)"
"(119, 298.58693544334704)"
"(119, 298.58693544334704)"
"(120, 297.1187130001745)"
"(121, 295.6486802714223)"
"(121, 295.6486802714223)"
"(120, 297.1187130001745)"
"(120, 297.1187130001745)"
"(119, 298.58693544334704)"
"(117, 301.51578402044)"
"(111, 310.2010135698667)"
"(110, 311.6276322348751)"
"(110, 311.6276322348751)"
"(107, 315.8593861346451)"
"(108, 314.45745087168683)"
"(110, 311.6276322348751)"
"(111, 310.2010135698667)"
"(111, 310.2010135698667)"
"(111, 310.2010135698667)"
"(110, 311.6276322348751)"
"(109, 313.0466539327279)"
"(108, 314.45745087168683)"
"(107, 315.8593861346451)"
"(106, 317.25181363067634)"
"(106, 317.25181363067634)"
"(105, 318.6340780465825)"
"(105, 318.6340780465825)"
"(102, 322.7132003299998)"
"(101, 324.0480731521687)"
"(102, 322.7132003299998)"
"(103, 321.36544998315577)"
"(104, 320.0055147984417)"
"(105, 318.6340780465825)"
"(107, 315.8593861346451)"
"(109, 313.0466539327279)"
"(110, 311.6276322348751)"
"(112, 308.7674166525255)"
"(110, 311.6276322348751)"
"(109, 313.0466539327279)"
"(109, 313.0466539327279)"
"(107, 315.8593861346451)"
"(106, 317.25181363067634)"
"(108, 314.45745087168683)"
"(107, 315.8593861346451)"
"(108, 314.45745087168683)"
"(106, 317.25181363067634)"
"(106, 317.25181363067634)"
"(107, 315.8593861346451)"
"(107, 315.8593861346451)"
"(106, 317.25181363067634)"
"(105, 318.6340780465825)"
"(103, 321.36544998315577)"
"(103, 321.36544998315577)"
"(104, 320.0055147984417)"
"(102, 322.7132003299998)"
"(101, 324.0480731521687)"
"(99, 326.67636810415223)"
"(99, 326.67636810415223)"
"(98, 327.9683573438916)"
"(97, 329.2446031819019)"
"(96, 330.504365124201)"
"(97, 329.2446031819019)"
"(97, 329.2446031819019)"
"(98, 327.9683573438916)"
"(97, 329.2446031819019)"
"(97, 329.2446031819019)"
"(96, 330.504365124201)"
"(94, 332.9714267633306)"
"(94, 332.9714267633306)"
"(93, 334.1771967444335)"
"(93, 334.1771967444335)"
"(94, 332.9714267633306)"
"(98, 327.9683573438916)"
"(93, 334.1771967444335)"
"(92, 335.36342330146636)"
"(92, 335.36342330146636)"
"(89, 338.79689750986506)"
"(89, 338.79689750986506)"
"(88, 339.89695551327594)"
"(87, 340.97342255530157)"
"(87, 340.97342255530157)"
"(86, 342.0254588937111)"
"(85, 343.05221459496244)"
"(85, 343.05221459496244)"
"(83, 345.0264331045589)"
"(83, 345.0264331045589)"
"(82, 345.97214465319985)"
"(83, 345.0264331045589)"
"(84, 344.05282948575126)"
"(84, 344.05282948575126)"
"(83, 345.0264331045589)"
"(81, 346.8890729483706)"
"(82, 345.97214465319985)"
"(81, 346.8890729483706)"
"(81, 346.8890729483706)"
"(8, 261.62296662708184)"
"(6, 252.530785284649)"
"(7, 257.1412578798105)"
"(7, 257.1412578798105)"
"(11, 274.3135212870009)"
"(11, 274.3135212870009)"
"(17, 296.45771391675703)"
"(17, 296.45771391675703)"
"(25, 319.8094747001637)"
"(25, 319.8094747001637)"
"(51, 356.15399866805143)"
"(52, 356.56846105355686)"
"(58, 357.8253551367471)"
"(59, 357.84101839189566)"
"(62, 357.57902110339677)"
"(61, 357.716713711216)"
"(62, 357.57902110339677)"
"(63, 357.3924660851942)"
"(64, 357.1581577171863)"
"(68, 355.76517558064984)"
"(69, 355.3083406726019)"
"(73, 353.0778947253823)"
"(74, 352.4245772602459)"
"(77, 350.2507637358283)"
"(78, 349.4580896857595)"
"(80, 347.77631637319723)"
"(81, 346.8890729483706)"
"(83, 345.0264331045589)"
"(84, 344.05282948575126)"
"(87, 340.97342255530157)"
"(88, 339.89695551327594)"
"(90, 337.6740781444418)"
"(91, 336.5293169219719)"
"(93, 334.1771967444335)"
"(94, 332.9714267633306)"
"(95, 331.74689297001606)"
"(96, 330.504365124201)"
"(98, 327.9683573438916)"
"(99, 326.67636810415223)"
"(101, 324.0480731521687)"
"(102, 322.7132003299998)"
"(103, 321.36544998315577)"
"(104, 320.0055147984417)"
"(105, 318.6340780465825)"
"(106, 317.25181363067634)"
"(110, 311.6276322348751)"
"(111, 310.2010135698667)"
"(112, 308.7674166525255)"
"(114, 305.88171782626625)"
"(115, 304.43080839848085)"
"(116, 302.97530577753145)"
"(117, 301.51578402044)"
"(118, 300.0528083980234)"
"(119, 298.58693544334704)"
"(120, 297.1187130001745)"
"(121, 295.6486802714223)"
"(122, 294.177367867609)"
"(123, 292.7052978553094)"
"(124, 291.23298380560544)"
"(125, 289.7609308425378)"
"(126, 288.2896356915583)"
"(127, 286.81958672798277)"
"(128, 285.35126402544114)"
"(129, 283.8851394043306)"
"(130, 282.42167648026685)"
"(131, 280.96133071253706)"
"(132, 279.5045494525512)"
"(133, 278.05177199229314)"
"(134, 276.60342961277416)"
"(135, 275.1599456324838)"
"(136, 273.72173545584207)"
"(137, 272.289206621652)"
"(138, 270.8627588515505)"
"(139, 269.44278409846055)"
"(141, 266.6237829021532)"
"(142, 265.2255019572818)"
"(143, 263.83518512301754)"
"(144, 262.45318623549537)"
"(145, 261.07985165284714)"
"(146, 259.7155203036552)"
"(147, 258.360523735403)"
"(148, 257.0151861629287)"
"(150, 254.35474849214467)"
"(151, 253.0402605963473)"
"(152, 251.73665619825493)"
"(153, 250.4442235762545)"
"(154, 249.16324396679653)"
"(155, 247.8939916128498)"
"(157, 245.39173096666292)"
"(158, 244.1592366290143)"
"(159, 242.93949755296416)"
"(160, 241.73275374084648)"
"(161, 240.53923849222537)"
"(162, 239.35917845234513)"
"(164, 237.04029759890176)"
"(165, 235.9018972402996)"
"(167, 233.66817927022532)"
"(168, 232.5732434960019)"
"(169, 231.49316719626057)"
"(170, 230.42812552596274)"
"(172, 228.34381565073937)"
"(173, 227.3248668582866)"
"(174, 226.3215916171286)"
"(175, 225.33413447548827)"
"(177, 223.40722285214525)"
"(178, 222.46802778073715)"
"(180, 220.63876384173597)"
"(181, 219.74891954597678)"
"(183, 218.01932501924642)"
"(184, 217.1797653937826)"
"(186, 215.55155631031738)"
"(187, 214.76306436363342)"
"(189, 213.23765890671126)"
"(191, 211.78143354826472)"
"(193, 210.39480555483607)"
"(194, 209.72769838205141)"
"(197, 207.8316000949522)"
"(198, 207.2347226874528)"
"(201, 205.5497598288535)"
"(202, 205.02334511011776)"
"(204, 204.02335530989927)"
"(205, 203.54975748942167)"
"(208, 202.23432094143033)"
"(209, 201.83087085541166)"
"(212, 200.72510627019602)"
"(213, 200.3912323662351)"
"(216, 199.49301729080713)"
"(217, 199.22787873674957)"
"(220, 198.53430148440367)"
"(221, 198.33680057203793)"
"(224, 197.8441974334467)"
"(225, 197.7129919822017)"
"(228, 197.41698443649858)"
"(229, 197.35050019713964)"
"(232, 197.24603212301287)"
"(233, 197.24247518133626)"
"(236, 197.32385006811597)"
"(237, 197.38121924864828)"
"(241, 197.75823667708738)"
"(242, 197.88865368504963)"
"(245, 198.36428332360953)"
"(246, 198.5504302572122)"
"(249, 199.18941623889606)"
"(250, 199.4287039865622)"
"(253, 200.22304328214005)"
"(254, 200.51272818673198)"
"(258, 201.79116899835054)"
"(259, 202.13977671801678)"
"(263, 203.64448584191638)"
"(264, 204.04725785757392)"
"(268, 205.7587489361286)"
"(269, 206.21070664453765)"
"(272, 207.62108044437747)"
"(273, 208.1086735484326)"
"(277, 210.14072714221066)"
"(278, 210.66808650274498)"
"(282, 212.84838571091524)"
"(283, 213.41007759175983)"
"(287, 215.71666533506806)"
"(288, 216.3071509892564)"
"(292, 218.71771071018276)"
"(293, 219.33137666241356)"
"(298, 222.4545417841121)"
"(299, 223.08855385868975)"
"(304, 226.29303106042863)"
"(305, 226.93922420820655)"
"(309, 229.53413021499165)"
"(310, 230.18426659989774)"
"(315, 233.43224814193155)"
"(316, 234.07975476042958)"
"(321, 237.2947986694574)"
"(322, 237.93179695937334)"
"(327, 241.07503356896524)"
"(328, 241.6938664357902)"
"(333, 244.72769040212216)"
"(334, 245.32098501272577)"
"(339, 248.2093692831516)"
"(340, 248.7700998594931)"
"(346, 252.0004602539496)"
"(347, 252.5148699260547)"
"(352, 254.97399434476876)"
"(353, 255.4421072460221)"
"(358, 257.6556859137184)"
"(359, 258.07198953794824)"
"(365, 260.37354167454606)"
"(366, 260.7232495012552)"
"(366, 260.7232495012552)"
"(371, 262.3196604798853)"
"(372, 262.60778720353693)"
"(380, 264.52366153201484)"
"(381, 264.713348593474)"
"(386, 265.49142998621875)"
"(387, 265.6126458272386)"
"(391, 265.9816606243342)"
"(392, 266.0448351157914)"
"(399, 266.1603990091692)"
"(400, 266.1303210754989)"
"(405, 265.8067570249289)"
"(406, 265.7076961364631)"
"(410, 265.1987984223809)"
"(411, 265.0437590272316)"
"(417, 263.8865036806977)"
"(418, 263.65675063398277)"
"(423, 262.3572268744077)"
"(424, 262.06815416466935)"
"(432, 259.4329966057697)"
"(433, 259.0660805479086)"
"(439, 256.71179256746956)"
"(440, 256.2961753834873)"
"(447, 253.23552437568588)"
"(448, 252.7801574661292)"
"(453, 250.45585482119287)"
"(454, 249.98389020008227)"
"(462, 246.18501819845306)"
"(463, 245.71324135213519)"
"(471, 242.05222634751345)"
"(472, 241.61580629863903)"
"(478, 239.14914653699753)"
"(479, 238.7683654989408)"
"(484, 237.02840090912952)"
"(485, 236.71735895697503)"
"(496, 234.3464874844497)"
"(497, 234.24406629291053)"
"(505, 234.27784379891756)"
"(506, 234.4003787186005)"
"(513, 236.11680270220614)"
"(507, 234.5518895333583)"
"(506, 234.4003787186005)"
"(499, 234.1057551640145)"
"(498, 234.16357431176885)"
"(494, 234.61419132820384)"
"(493, 234.77803491051537)"
"(492, 234.96092946655273)"
"(491, 235.16217925870598)"
"(490, 235.381097981109)"
"(483, 237.352567668738)"
"(482, 237.68924663945592)"
"(475, 240.34676013054133)"
"(474, 240.76255262561182)"
"(468, 243.39459028546418)"
"(467, 243.8514425925344)"
"(460, 247.13309921280353)"
"(459, 247.6085595419766)"
"(457, 248.5602694293296)"
"(456, 249.0357222908745)"
"(455, 249.51038889204875)"
"(453, 250.45585482119287)"
"(452, 250.9259189521593)"
"(446, 253.68696466402554)"
"(445, 254.1341663051274)"
"(441, 255.87459696197158)"
"(440, 256.2961753834873)"
"(432, 259.4329966057697)"
"(431, 259.7920399146927)"
"(426, 261.4620734428311)"
"(425, 261.7697147695338)"
"(423, 262.3572268744077)"
"(422, 262.63677428190505)"
"(424, 262.06815416466935)"
"(425, 261.7697147695338)"
"(426, 261.4620734428311)"
"(427, 261.14540112385777)"
"(432, 259.4329966057697)"
"(433, 259.0660805479086)"
"(440, 256.2961753834873)"
"(441, 255.87459696197158)"
"(449, 252.3211832127593)"
"(450, 251.85892819282282)"
"(451, 251.39372633186514)"
"(452, 250.9259189521593)"
"(456, 249.0357222908745)"
"(457, 248.5602694293296)"
"(459, 247.6085595419766)"
"(460, 247.13309921280353)"
"(461, 246.65844611343647)"
"(464, 245.24354943693044)"
"(465, 244.77638434191186)"
"(467, 243.8514425925344)"
"(468, 243.39459028546418)"
"(469, 242.94211359009506)"
"(474, 240.76255262561182)"
"(475, 240.34676013054133)"
"(476, 239.93889884950414)"
"(477, 239.53951077023822)"
"(478, 239.14914653699753)"
"(482, 237.68924663945592)"
"(483, 237.352567668738)"
"(493, 234.77803491051537)"
"(494, 234.61419132820384)"
"(500, 234.0713621951066)"
"(501, 234.06115852135855)"
"(506, 234.4003787186005)"
"(507, 234.5518895333583)"
"(508, 234.73320911238562)"
"(509, 234.94518048340552)"
"(510, 235.1886568810508)"
"(515, 236.909198073666)"
"(516, 237.36020025339468)"
"(517, 237.84896996708204)"
"(518, 238.37644384929382)"
"(526, 244.1055157052536)"
"(527, 245.02524774796922)"
"(535, 254.22515317897643)"
"(536, 255.621834402685)"
"(540, 261.8059807655039)"
"(541, 263.5072535362263)"
"(542, 265.2730140516208)"
"(543, 267.1044795574265)"
"(548, 277.290818059056)"
"(549, 279.54274290135373)"
"(550, 281.86922808850005)"
"(551, 284.2715870574678)"
"(558, 303.32547745236235)"
"(559, 306.3835896137637)"
"(565, 326.6363200421286)"
"(559, 306.3835896137637)"
"(558, 303.32547745236235)"
"(551, 284.2715870574678)"
"(550, 281.86922808850005)"
"(544, 269.00287915368546)"
"(543, 267.1044795574265)"
"(537, 257.07709326140986)"
"(536, 255.621834402685)"
"(529, 247.01175983138756)"
"(528, 245.99364366579113)"
"(522, 240.8924872782075)"
"(521, 240.20061678890426)"
"(514, 236.49503738789582)"
"(513, 236.11680270220614)"
"(507, 234.5518895333583)"
"(506, 234.4003787186005)"
"(499, 234.1057551640145)"
"(498, 234.16357431176885)"
"(491, 235.16217925870598)"
"(490, 235.381097981109)"
"(487, 236.13714512941743)"
"(486, 236.42006345273631)"
"(485, 236.71735895697503)"
"(485, 236.71735895697503)"
"(478, 239.14914653699753)"
"(477, 239.53951077023822)"
"(470, 242.4944952553554)"
"(469, 242.94211359009506)"
"(463, 245.71324135213519)"
"(462, 246.18501819845306)"
"(455, 249.51038889204875)"
"(454, 249.98389020008227)"
"(447, 253.23552437568588)"
"(446, 253.68696466402554)"
"(439, 256.71179256746956)"
"(438, 257.12118589094945)"
"(433, 259.0660805479086)"
"(432, 259.4329966057697)"
"(425, 261.7697147695338)"
"(424, 262.06815416466935)"
"(417, 263.8865036806977)"
"(416, 264.1059058876429)"
"(411, 265.0437590272316)"
"(410, 265.1987984223809)"
"(403, 265.9706689373391)"
"(402, 266.0354226895391)"
