coors
"(518, 257.2531486807837)"
"(519, 257.3995064479289)"
"(526, 258.5206698211344)"
"(527, 258.6958713388843)"
"(536, 260.4693240289342)"
"(537, 260.69030372507297)"
"(544, 262.3900964854668)"
"(545, 262.6562747067945)"
"(553, 265.0210040432683)"
"(554, 265.34806033852584)"
"(559, 267.098170206549)"
"(558, 266.73234885650965)"
"(557, 266.37457530595003)"
"(556, 266.024700724707)"
"(555, 265.68257772168437)"
"(554, 265.34806033852584)"
"(553, 265.0210040432683)"
"(547, 263.207433458513)"
"(546, 262.9286763713497)"
"(544, 262.3900964854668)"
"(543, 262.1300110910468)"
"(542, 261.87588926394193)"
"(541, 261.6276030949501)"
"(540, 261.3850260189277)"
"(539, 261.148032808452)"
"(533, 259.8364889434518)"
"(532, 259.6351874626037)"
"(531, 259.4385154258751)"
"(529, 259.0586070673583)"
"(528, 258.8751476164842)"
"(522, 257.85848666361454)"
"(521, 257.70207623856624)"
"(515, 256.83261864850493)"
"(514, 256.69830631341875)"
"(511, 256.311664912116)"
"(510, 256.1879151638562)"
"(509, 256.066583082363)"
"(508, 255.94758176788565)"
"(507, 255.83082545570488)"
"(506, 255.71622950980128)"
"(505, 255.60371041651234)"
"(504, 255.49318577820287)"
"(503, 255.38457430693444)"
"(498, 254.86744625867988)"
"(497, 254.76866808760388)"
"(494, 254.48029221810413)"
"(493, 254.38658118404265)"
"(492, 254.29396057784408)"
"(491, 254.20236193381817)"
"(487, 253.84485348985646)"
"(486, 253.75737340687266)"
"(485, 253.67052584455524)"
"(484, 253.58424939564048)"
"(483, 253.498483635872)"
"(482, 253.413169117672)"
"(480, 253.243660861024)"
"(479, 253.1593530537869)"
"(474, 252.7400812451122)"
"(473, 252.65631077594827)"
"(465, 251.97886066144866)"
"(464, 251.89257845525736)"
"(463, 251.80579513049707)"
"(462, 251.71846944292048)"
"(460, 251.54203021428458)"
"(459, 251.45283837768176)"
"(457, 251.2723207154657)"
"(456, 251.18092152323908)"
"(456, 251.18092152323908)"
"(455, 251.08871452616887)"
"(452, 250.80690394106279)"
"(451, 250.71112689937064)"
"(449, 250.5166221450707)"
"(448, 250.41783365225257)"
"(447, 250.31798182470567)"
"(446, 250.2170381566055)"
"(444, 250.01176498067372)"
"(443, 249.90738214741242)"
"(441, 249.6949961110452)"
"(440, 249.58694390335933)"
"(440, 249.58694390335933)"
"(441, 249.6949961110452)"
"(449, 250.5166221450707)"
"(450, 250.61437655762694)"
"(456, 251.18092152323908)"
"(457, 251.2723207154657)"
"(464, 251.89257845525736)"
"(465, 251.97886066144866)"
"(469, 252.31983306821513)"
"(470, 252.4042583166909)"
"(471, 252.4884479836099)"
"(473, 252.65631077594827)"
"(474, 252.7400812451122)"
"(481, 253.328247363799)"
"(482, 253.413169117672)"
"(489, 254.02196179994036)"
"(490, 254.11171781362583)"
"(495, 254.575163179399)"
"(496, 254.67126460731907)"
"(497, 254.76866808760388)"
"(499, 254.9676728179923)"
"(500, 255.0694225283417)"
"(506, 255.71622950980128)"
"(507, 255.83082545570488)"
"(514, 256.69830631341875)"
"(515, 256.83261864850493)"
"(524, 258.18206365035695)"
"(525, 258.349435898849)"
"(532, 259.6351874626037)"
"(533, 259.8364889434518)"
"(537, 260.69030372507297)"
"(538, 260.9164995674917)"
"(539, 261.148032808452)"
"(540, 261.3850260189277)"
"(541, 261.6276030949501)"
"(547, 263.207433458513)"
"(541, 261.6276030949501)"
"(540, 261.3850260189277)"
"(534, 260.0425346220821)"
"(533, 259.8364889434518)"
"(526, 258.5206698211344)"
"(525, 258.349435898849)"
"(517, 257.10994539955783)"
"(516, 256.9698003962356)"
"(509, 256.066583082363)"
"(508, 255.94758176788565)"
"(500, 255.0694225283417)"
"(499, 254.9676728179923)"
"(493, 254.38658118404265)"
"(492, 254.29396057784408)"
"(488, 253.93302849011735)"
"(487, 253.84485348985646)"
"(486, 253.75737340687266)"
"(485, 253.67052584455524)"
"(478, 253.07526833786625)"
"(477, 252.9913520540502)"
"(471, 252.4884479836099)"
"(470, 252.4042583166909)"
"(463, 251.80579513049707)"
"(462, 251.71846944292048)"
"(455, 251.08871452616887)"
"(454, 250.99566505191234)"
"(447, 250.31798182470567)"
"(446, 250.2170381566055)"
"(439, 249.47762074435133)"
"(438, 249.3670038893277)"
"(433, 248.79376616969404)"
"(432, 248.67494778836573)"
"(426, 247.93133933585392)"
"(425, 247.80214071464098)"
"(420, 247.13276008862096)"
"(419, 246.99412348585616)"
"(413, 246.12814184275982)"
"(412, 245.9780416171398)"
"(407, 245.2024259857506)"
"(406, 245.0422466668452)"
"(400, 244.04551242065855)"
"(399, 243.87343195673185)"
"(394, 242.98748649988585)"
"(393, 242.8051976773773)"
"(389, 242.05912349918304)"
"(388, 241.86839273375386)"
"(382, 240.6889819048793)"
"(381, 240.48662900201958)"
"(376, 239.4504824947349)"
"(375, 239.23843173487563)"
"(372, 238.59279132163675)"
"(371, 238.37444618830392)"
"(367, 237.48567184632708)"
"(366, 237.2596822811866)"
"(362, 236.3408728904554)"
"(361, 236.10751604299713)"
"(356, 234.91941602021262)"
"(355, 234.67762210973007)"
"(352, 233.94412987704965)"
"(351, 233.69697424188172)"
"(347, 232.69543129881077)"
"(346, 232.44188642533487)"
"(342, 231.41550461001458)"
"(341, 231.1559321818873)"
"(338, 230.370308661019)"
"(337, 230.1061822852783)"
"(333, 229.03882230792652)"
"(332, 228.76934506348022)"
"(330, 228.22733316203454)"
"(329, 227.9548292192207)"
"(325, 226.85518516365602)"
"(324, 226.5779437490541)"
"(322, 226.0207714397721)"
"(321, 225.74087097464127)"
"(317, 224.61285968830322)"
"(316, 224.3288294555719)"
"(313, 223.47211005729508)"
"(312, 223.18504275207084)"
"(309, 222.31956006460047)"
"(308, 222.0296861772693)"
"(306, 221.44795264966393)"
"(305, 221.1561204373433)"
"(302, 220.27692340707023)"
"(301, 219.9826681605917)"
"(299, 219.39245051393397)"
"(298, 219.09651320870802)"
"(296, 218.5030429177454)"
"(295, 218.2055338370797)"
"(292, 217.3100497876356)"
"(291, 217.01060678626396)"
"(290, 216.71070768186343)"
"(289, 216.41036294315444)"
"(286, 215.50675578806096)"
"(285, 215.20472806122456)"
"(283, 214.59948986922296)"
"(282, 214.2962968354637)"
"(280, 213.68880425674394)"
"(279, 213.38452034522635)"
"(277, 212.77491400476327)"
"(276, 212.4696052972826)"
"(274, 211.8580086122479)"
"(273, 211.55173233016512)"
"(271, 210.93825048379176)"
"(270, 210.63105447496395)"
"(269, 210.323560829401)"
"(268, 210.01577339040887)"
"(266, 209.3993305731662)"
"(265, 209.0906809303312)"
"(263, 208.47253649296619)"
"(262, 208.16304498980293)"
"(260, 207.5432284786072)"
"(259, 207.23290420387747)"
"(258, 206.92230233918588)"
"(257, 206.61142214256847)"
"(255, 205.98882150512588)"
"(254, 205.67709728079774)"
"(253, 205.3650871448679)"
"(252, 205.05278801779207)"
"(250, 204.42730803309718)"
"(249, 204.1141185584592)"
"(248, 203.80062284596914)"
"(247, 203.48681532014785)"
"(245, 202.85823992931228)"
"(244, 202.5434582970555)"
"(243, 202.2283373043134)"
"(242, 201.91286872131764)"
"(241, 201.59704376843933)"
"(240, 201.2808531098553)"
"(238, 200.6473345132987)"
"(237, 200.32998506569908)"
"(236, 200.01222688047176)"
"(235, 199.69404774580823)"
"(233, 199.05637480360508)"
"(232, 198.73685357611424)"
"(231, 198.4168565466153)"
"(230, 198.09636846896052)"
"(229, 197.775373471131)"
"(228, 197.45385504890362)"
"(227, 197.1317960595166)"
"(226, 196.80917871533546)"
"(224, 196.16219454967978)"
"(223, 195.83778887156365)"
"(222, 195.5127471127007)"
"(221, 195.18704816607868)"
"(220, 194.86067024180727)"
"(219, 194.53359086078433)"
"(217, 193.8772343280085)"
"(216, 193.54790871498238)"
"(215, 193.21778470999004)"
"(214, 192.8868362928559)"
"(213, 192.55503671618698)"
"(212, 192.22235849903865)"
"(210, 191.55425251376516)"
"(209, 191.21876605898672)"
"(208, 190.8822835777545)"
"(207, 190.54477382635469)"
"(206, 190.20620478951673)"
"(205, 189.86654367408005)"
"(204, 189.5257569026587)"
"(203, 189.18381010730872)"
"(201, 188.49629498224368)"
"(199, 187.8037073034509)"
"(198, 187.45541675633285)"
"(197, 187.10574302116703)"
"(196, 186.7546460187396)"
"(195, 186.40208482860402)"
"(194, 186.04801768274808)"
"(193, 185.69240195925784)"
"(192, 185.33519417598495)"
"(191, 184.97634998421233)"
"(192, 185.33519417598495)"
"(191, 184.97634998421233)"
"(190, 184.61582416231937)"
"(189, 184.25357060944816)"
"(190, 184.61582416231937)"
"(191, 184.97634998421233)"
"(192, 185.33519417598495)"
"(193, 185.69240195925784)"
"(195, 186.40208482860402)"
"(196, 186.7546460187396)"
"(197, 187.10574302116703)"
"(198, 187.45541675633285)"
"(199, 187.8037073034509)"
"(200, 188.15065390683736)"
"(202, 188.84066812319196)"
"(203, 189.18381010730872)"
"(205, 189.86654367408005)"
"(206, 190.20620478951673)"
"(207, 190.54477382635469)"
"(208, 190.8822835777545)"
"(209, 191.21876605898672)"
"(210, 191.55425251376516)"
"(211, 191.88877342058134)"
"(212, 192.22235849903865)"
"(213, 192.55503671618698)"
"(214, 192.8868362928559)"
"(215, 193.21778470999004)"
"(216, 193.54790871498238)"
"(217, 193.8772343280085)"
"(219, 194.53359086078433)"
"(220, 194.86067024180727)"
"(221, 195.18704816607868)"
"(222, 195.5127471127007)"
"(223, 195.83778887156365)"
"(224, 196.16219454967978)"
"(226, 196.80917871533546)"
"(227, 197.1317960595166)"
"(228, 197.45385504890362)"
"(229, 197.775373471131)"
"(230, 198.09636846896052)"
"(231, 198.4168565466153)"
"(233, 199.05637480360508)"
"(234, 199.37543485569984)"
"(235, 199.69404774580823)"
"(236, 200.01222688047176)"
"(237, 200.32998506569908)"
"(238, 200.6473345132987)"
"(240, 201.2808531098553)"
"(242, 201.91286872131764)"
"(241, 201.59704376843933)"
"(240, 201.2808531098553)"
"(239, 200.96428684721343)"
"(236, 200.01222688047176)"
"(235, 199.69404774580823)"
"(233, 199.05637480360508)"
"(232, 198.73685357611424)"
"(231, 198.4168565466153)"
"(230, 198.09636846896052)"
"(228, 197.45385504890362)"
"(227, 197.1317960595166)"
"(225, 196.48598457751746)"
"(224, 196.16219454967978)"
"(222, 195.5127471127007)"
"(221, 195.18704816607868)"
"(219, 194.53359086078433)"
"(218, 194.20578684836102)"
"(216, 193.54790871498238)"
"(215, 193.21778470999004)"
"(213, 192.55503671618698)"
"(212, 192.22235849903865)"
"(210, 191.55425251376516)"
"(209, 191.21876605898672)"
"(208, 190.8822835777545)"
"(207, 190.54477382635469)"
"(204, 189.5257569026587)"
"(203, 189.18381010730872)"
"(201, 188.49629498224368)"
"(200, 188.15065390683736)"
"(199, 187.8037073034509)"
"(198, 187.45541675633285)"
"(196, 186.7546460187396)"
"(195, 186.40208482860402)"
"(194, 186.04801768274808)"
"(193, 185.69240195925784)"
"(191, 184.97634998421233)"
"(190, 184.61582416231937)"
"(189, 184.25357060944816)"
"(188, 183.88954233916928)"
"(186, 183.15596923480803)"
"(185, 182.7863259430017)"
"(184, 182.4147110056711)"
"(183, 182.0410729135166)"
"(182, 181.66535923366183)"
"(181, 181.2875166033196)"
"(179, 180.5252263524667)"
"(178, 180.14066729982028)"
"(177, 179.75375641974733)"
"(176, 179.36443560489437)"
"(175, 178.97264577999243)"
"(174, 178.57832689552225)"
"(173, 178.18141792138027)"
"(172, 177.78185684054512)"
"(170, 176.97452531811183)"
"(169, 176.56662585087128)"
"(168, 176.15581621298435)"
"(167, 175.74202935782515)"
"(166, 175.3251972138447)"
"(165, 174.90525067823614)"
"(164, 174.48211961060122)"
"(163, 174.05573282661555)"
"(162, 173.6260180916949)"
"(161, 173.1929021146607)"
"(160, 172.75631054140618)"
"(159, 172.31616794856154)"
"(158, 171.87239783716095)"
"(157, 171.42492262630697)"
"(155, 170.51854113499087)"
"(153, 169.5963809481193)"
"(151, 168.65778182291652)"
"(150, 168.18210643839603)"
"(149, 167.70206559763145)"
"(148, 167.2175716973093)"
"(147, 166.72853598884407)"
"(145, 165.7364783887723)"
"(143, 164.72515966257777)"
"(141, 163.6938279456729)"
"(139, 162.64171244102695)"
"(137, 161.56802321647257)"
"(136, 161.02283632328198)"
"(135, 160.4719510020124)"
"(134, 159.91526303912386)"
"(133, 159.3526669871253)"
"(132, 158.7840561582403)"
"(131, 158.209322618073)"
"(130, 157.62835717927402)"
"(129, 157.0410493952063)"
"(128, 156.44728755361064)"
"(126, 155.23994848268444)"
"(125, 154.62614144371838)"
"(124, 154.00542071528508)"
"(123, 153.37766816200306)"
"(121, 152.10058851489836)"
"(120, 151.45101860684116)"
"(118, 150.1292016759107)"
"(117, 149.45670388402363)"
"(115, 148.08789267213143)"
"(114, 147.39132041431765)"
"(110, 144.5208370407796)"
"(109, 143.7814931652598)"
"(106, 141.50911809199948)"
"(105, 140.7330747173856)"
"(100, 136.70695851566703)"
"(99, 135.8715174255381)"
"(85, 123.00854623437198)"
"(85, 123.00854623437198)"
"(80, 117.83444603866448)"
"(80, 117.83444603866448)"
"(77, 114.5680926876654)"
"(77, 114.5680926876654)"
"(75, 112.32001036976666)"
