coors
"(184, 205.7219361274915)"
"(188, 205.32183656886545)"
"(189, 205.22852227478958)"
"(190, 205.13805095659413)"
"(191, 205.05049797227238)"
"(197, 204.59040239259147)"
"(198, 204.52520005598146)"
"(208, 204.07094922220918)"
"(209, 204.04632279610993)"
"(218, 204.0056859593394)"
"(219, 204.02176231144924)"
"(230, 204.47802348623654)"
"(231, 204.5450914997501)"
"(244, 205.80290594154084)"
"(245, 205.92891644406708)"
"(262, 208.67466994288313)"
"(263, 208.8698610954186)"
"(282, 213.19234955614863)"
"(283, 213.44869773403454)"
"(305, 219.6195935659068)"
"(306, 219.91862440538713)"
"(326, 226.04668888244916)"
"(327, 226.35552826743603)"
"(346, 232.1096786459777)"
"(347, 232.4024130329578)"
"(348, 232.69374187513696)"
"(349, 232.98361202006183)"
"(350, 233.27197096939082)"
"(365, 237.3825290919951)"
"(366, 237.6401744402385)"
"(379, 240.7689332240072)"
"(380, 240.9915443123875)"
"(392, 243.44591125084727)"
"(393, 243.63191942201522)"
"(404, 245.4869363066516)"
"(405, 245.63830291083124)"
"(414, 246.87511416692834)"
"(415, 246.9990043023183)"
"(425, 248.10078942573475)"
"(426, 248.1981840011001)"
"(434, 248.9055978308863)"
"(435, 248.98600026493952)"
"(443, 249.57989172142354)"
"(444, 249.649209560873)"
"(452, 250.18355484397418)"
"(453, 250.2493970194748)"
"(461, 250.7922678322095)"
"(462, 250.86406576624287)"
"(469, 251.41201998634116)"
"(470, 251.49859817771105)"
"(476, 252.0775340470029)"
"(477, 252.18555069713713)"
"(483, 252.91952774137846)"
"(484, 253.0579840271932)"
"(494, 254.76094685157133)"
"(495, 254.9679879321868)"
"(503, 256.9194312327493)"
"(504, 257.2040972469806)"
"(509, 258.7820749700752)"
"(508, 258.4449232916161)"
"(507, 258.11883418844104)"
"(506, 257.8035213595051)"
"(505, 257.49870209281494)"
"(504, 257.2040972469806)"
"(503, 256.9194312327493)"
"(498, 255.63578433557288)"
"(497, 255.405160530526)"
"(494, 254.76094685157133)"
"(493, 254.56128001666295)"
"(492, 254.3687496934419)"
"(487, 253.50505717264988)"
"(486, 253.35053872850787)"
"(480, 252.5329894260478)"
"(479, 252.4130902008403)"
"(474, 251.87208881344233)"
"(473, 251.7743020147502)"
"(465, 251.08799778925297)"
"(464, 251.01178628860654)"
"(463, 250.93719089579938)"
"(462, 250.86406576624287)"
"(461, 250.7922678322095)"
"(457, 250.51558285354824)"
"(456, 250.44837077958456)"
"(456, 250.44837077958456)"
"(455, 250.38168477536894)"
"(452, 250.18355484397418)"
"(451, 250.11775785366828)"
"(444, 249.649209560873)"
"(443, 249.57989172142354)"
"(441, 249.43850052759373)"
"(440, 249.36624674912693)"
"(435, 248.98600026493952)"
"(434, 248.9055978308863)"
"(433, 248.82356916275623)"
"(432, 248.7398436924952)"
"(426, 248.1981840011001)"
"(425, 248.10078942573475)"
"(423, 247.89940045480282)"
"(422, 247.7953056670178)"
"(424, 248.0012119851692)"
"(425, 248.10078942573475)"
"(426, 248.1981840011001)"
"(427, 248.2934490112991)"
"(432, 248.7398436924952)"
"(433, 248.82356916275623)"
"(440, 249.36624674912693)"
"(441, 249.43850052759373)"
"(449, 249.98584702228)"
"(450, 250.0518923081256)"
"(451, 250.11775785366828)"
"(452, 250.18355484397418)"
"(456, 250.44837077958456)"
"(457, 250.51558285354824)"
"(459, 250.65209505340246)"
"(460, 250.72165678438088)"
"(461, 250.7922678322095)"
"(464, 251.01178628860654)"
"(465, 251.08799778925297)"
"(467, 251.24586648756778)"
"(468, 251.32782942490505)"
"(470, 251.49859817771105)"
"(471, 251.58772689245527)"
"(474, 251.87208881344233)"
"(475, 251.9731069547108)"
"(476, 252.0775340470029)"
"(477, 252.18555069713713)"
"(478, 252.29734052876776)"
"(482, 252.78601076617926)"
"(483, 252.91952774137846)"
"(492, 254.3687496934419)"
"(488, 253.66535502160352)"
"(487, 253.50505717264988)"
"(486, 253.35053872850787)"
"(485, 253.20158488195668)"
"(480, 252.5329894260478)"
"(479, 252.4130902008403)"
"(471, 251.58772689245527)"
"(470, 251.49859817771105)"
"(464, 251.01178628860654)"
"(463, 250.93719089579938)"
"(455, 250.38168477536894)"
"(454, 250.3154006944262)"
"(447, 249.85278515547563)"
"(446, 249.78555881508166)"
"(441, 249.43850052759373)"
"(440, 249.36624674912693)"
"(434, 248.9055978308863)"
"(433, 248.82356916275623)"
"(426, 248.1981840011001)"
"(425, 248.10078942573475)"
"(420, 247.58007982285264)"
"(419, 247.4688605499957)"
"(413, 246.748587783891)"
"(412, 246.6193955401429)"
"(407, 245.93253869507564)"
"(406, 245.7868319408237)"
"(401, 245.01568354767025)"
"(400, 244.85284751061064)"
"(394, 243.81503424686954)"
"(393, 243.63191942201522)"
"(389, 242.87058840429765)"
"(388, 242.67307585036744)"
"(383, 241.6430106015284)"
"(382, 241.42860419000655)"
"(377, 240.31566405604846)"
"(376, 240.08505576757327)"
"(372, 239.1367674804571)"
"(371, 238.8933794853917)"
"(367, 237.89553408699723)"
"(366, 237.6401744402385)"
"(362, 236.59626920168304)"
"(361, 236.3298761765479)"
"(357, 235.24390616918365)"
"(356, 234.96753672068846)"
"(353, 234.12746585973375)"
"(352, 233.8439486692184)"
"(348, 232.69374187513696)"
"(347, 232.4024130329578)"
"(344, 231.52020900724867)"
"(343, 231.22358316484608)"
"(338, 229.72378346996285)"
"(337, 229.42088983187043)"
"(334, 228.5073932382763)"
"(333, 228.20148766895883)"
"(330, 227.2803959236937)"
"(329, 226.97244400397582)"
"(325, 225.73767856397964)"
"(324, 225.42856018491577)"
"(322, 224.81025186591157)"
"(321, 224.5011887457235)"
"(317, 223.26703071389804)"
"(316, 222.95933494518087)"
"(313, 222.03930049936454)"
"(312, 221.73385456188132)"
"(309, 220.82211509739452)"
"(308, 220.51994930060275)"
"(306, 219.91862440538713)"
"(305, 219.6195935659068)"
"(302, 218.72979448940302)"
"(301, 218.4358381237066)"
"(299, 217.85227037341403)"
"(298, 217.56278490554743)"
"(296, 216.98872372614957)"
"(295, 216.70427237377973)"
"(292, 215.86197500038654)"
"(291, 215.58509829649753)"
"(290, 215.31026698720754)"
"(289, 215.0375409971252)"
"(286, 214.2325878300505)"
"(285, 213.96887375612457)"
"(283, 213.44869773403454)"
"(282, 213.19234955614863)"
"(280, 212.68741322729463)"
"(279, 212.43893551699736)"
"(277, 211.9502326259146)"
"(276, 211.71011422393528)"
"(274, 211.23860555836697)"
"(273, 211.0073180794602)"
"(271, 210.55392848003677)"
"(270, 210.33192481782154)"
"(269, 210.11311295309312)"
"(268, 209.897540187746)"
"(266, 209.47629712367845)"
"(265, 209.27071733427303)"
"(263, 208.8698610954186)"
"(262, 208.67466994288313)"
"(260, 208.29496797996646)"
"(259, 208.11053692184166)"
"(258, 207.929770709321)"
"(257, 207.7527067836613)"
"(255, 207.4098305036235)"
"(254, 207.24408792205313)"
"(253, 207.08218713604342)"
"(252, 206.92416036639096)"
"(251, 206.77003873442774)"
"(252, 206.92416036639096)"
"(254, 207.24408792205313)"
"(254, 207.24408792205313)"
"(256, 207.57938157894543)"
"(257, 207.7527067836613)"
"(259, 208.11053692184166)"
"(260, 208.29496797996646)"
"(261, 208.48302545372323)"
"(262, 208.67466994288313)"
"(265, 209.27071733427303)"
"(266, 209.47629712367845)"
"(266, 209.47629712367845)"
"(267, 209.68525301954716)"
"(268, 209.897540187746)"
"(269, 210.11311295309312)"
"(269, 210.11311295309312)"
"(270, 210.33192481782154)"
"(271, 210.55392848003677)"
"(272, 210.77907585217437)"
"(272, 210.77907585217437)"
"(273, 211.0073180794602)"
"(274, 211.23860555836697)"
"(275, 211.47288795507663)"
"(275, 211.47288795507663)"
"(276, 211.71011422393528)"
"(277, 211.9502326259146)"
"(279, 212.43893551699736)"
"(280, 212.68741322729463)"
"(282, 213.19234955614863)"
"(283, 213.44869773403454)"
"(286, 214.2325878300505)"
"(287, 214.49864257209057)"
"(289, 215.0375409971252)"
"(290, 215.31026698720754)"
"(292, 215.86197500038654)"
"(293, 216.14083677622986)"
"(295, 216.70427237377973)"
"(296, 216.98872372614957)"
"(297, 217.27491524871854)"
"(298, 217.56278490554743)"
"(299, 217.85227037341403)"
"(300, 218.1433090602711)"
"(301, 218.4358381237066)"
"(302, 218.72979448940302)"
"(304, 219.32173578152353)"
"(305, 219.6195935659068)"
"(306, 219.91862440538713)"
"(307, 220.21876434299358)"
"(309, 220.82211509739452)"
"(310, 221.12519746831342)"
"(312, 221.73385456188132)"
"(313, 222.03930049936454)"
"(317, 223.26703071389804)"
"(318, 223.57512811882972)"
"(321, 224.5011887457235)"
"(322, 224.81025186591157)"
"(324, 225.42856018491577)"
"(325, 225.73767856397964)"
"(328, 226.66413409407434)"
"(329, 226.97244400397582)"
"(333, 228.20148766895883)"
"(334, 228.5073932382763)"
"(338, 229.72378346996285)"
"(339, 230.02577632475752)"
"(342, 230.92577055941976)"
"(343, 231.22358316484608)"
"(346, 232.1096786459777)"
"(347, 232.4024130329578)"
"(351, 233.55876689735507)"
"(352, 233.8439486692184)"
"(356, 234.96753672068846)"
"(357, 235.24390616918365)"
"(361, 236.3298761765479)"
"(362, 236.59626920168304)"
"(366, 237.6401744402385)"
"(367, 237.89553408699723)"
"(371, 238.8933794853917)"
"(372, 239.1367674804571)"
"(376, 240.08505576757327)"
"(377, 240.31566405604846)"
"(376, 240.08505576757327)"
"(364, 237.122636596491)"
"(363, 236.86053647585751)"
"(349, 232.98361202006183)"
"(348, 232.69374187513696)"
"(347, 232.4024130329578)"
"(346, 232.1096786459777)"
"(328, 226.66413409407434)"
"(327, 226.35552826743603)"
"(326, 226.04668888244916)"
"(325, 225.73767856397964)"
"(324, 225.42856018491577)"
"(303, 219.02511486959335)"
"(302, 218.72979448940302)"
"(274, 211.23860555836697)"
"(273, 211.0073180794602)"
"(272, 210.77907585217437)"
"(271, 210.55392848003677)"
"(252, 206.92416036639096)"
"(251, 206.77003873442774)"
"(236, 204.94441427226704)"
"(235, 204.85603863234414)"
"(225, 204.206789165755)"
"(224, 204.16534679647268)"
"(214, 203.98295466216032)"
"(213, 203.9875571074397)"
"(203, 204.25188980967025)"
"(202, 204.299349889245)"
"(193, 204.88443714383672)"
"(192, 204.96593641744877)"
"(186, 205.51668123008662)"
"(185, 205.61804940326962)"
"(180, 206.16089389276132)"
"(179, 206.27602143204032)"
"(175, 206.75511357507534)"
"(174, 206.8790060835241)"
"(171, 207.25879618578935)"
"(170, 207.38770825218873)"
"(167, 207.77968451667968)"
"(166, 207.9116661690791)"
"(163, 208.30972487032508)"
"(162, 208.4426559458942)"
"(159, 208.84017569762395)"
"(158, 208.97176111721237)"
"(155, 209.36158869603204)"
"(154, 209.48935373872771)"
"(151, 209.86378990779932)"
"(150, 209.98507548548858)"
"(148, 210.22129343922492)"
"(147, 210.33586081820758)"
"(145, 210.55697713315115)"
"(144, 210.6631427908499)"
"(142, 210.86570774113417)"
"(141, 210.961705142002)"
"(139, 211.14210148066198)"
"(138, 211.22607958102364)"
"(136, 211.38051954967884)"
"(135, 211.4505413025715)"
"(133, 211.57506364110756)"
"(132, 211.629104501122)"
"(130, 211.71957145737295)"
"(129, 211.75551788549487)"
"(127, 211.8076122249249)"
"(126, 211.8232601933756)"
"(124, 211.83248220876217)"
"(123, 211.82553570584)"
"(122, 211.81053137382938)"
"(121, 211.78720022695475)"
"(119, 211.71446393922818)"
"(118, 211.66450316516713)"
"(116, 211.53598050425902)"
"(115, 211.45684149118196)"
"(113, 211.26733809951813)"
"(112, 211.15637476942302)"
"(110, 210.900499861925)"
"(109, 210.7549671754781)"
"(108, 210.5972840417267)"
"(107, 210.4271305492458)"
"(106, 210.24418301062283)"
"(105, 210.04811394400022)"
"(104, 209.83859205461548)"
"(103, 209.61528221634296)"
"(102, 209.37784545323478)"
"(101, 209.12593892106264)"
"(100, 208.85921588885842)"
"(99, 208.57732572045575)"
"(98, 208.27991385603124)"
"(97, 207.96662179364583)"
"(96, 207.6370870707859)"
"(95, 207.29094324590434)"
"(94, 206.92781987996224)"
"(93, 206.5473425179697)"
"(92, 206.14913267052748)"
"(91, 205.7328077953678)"
"(90, 205.29798127889595)"
"(89, 204.84426241773147)"
"(88, 204.37125640024925)"
"(86, 203.36578299785586)"
"(85, 202.8325052823429)"
"(84, 202.27831971239144)"
"(83, 201.70281065827191)"
"(82, 201.1055582712583)"
"(81, 200.4861384651685)"
"(79, 199.1790789530004)"
"(78, 198.4905697211502)"
"(76, 197.04138618449397)"
"(75, 196.27981643079477)"
"(74, 195.4929904554467)"
"(73, 194.68044960810582)"
"(71, 192.97636665968943)"
"(70, 192.08388516616836)"
"(68, 190.21566024486862)"
"(67, 189.238950615503)"
"(64, 186.13254104194263)"
"(63, 185.0366477800753)"
"(60, 181.56058418314066)"
"(59, 180.3373772395055)"
"(56, 176.46682605347448)"
"(55, 175.10787878238946)"
"(48, 164.57606525070864)"
"(47, 162.91914737481014)"
"(28, 123.17574715519943)"
