coors
"(147, 287.7085758044923)"
"(137, 294.1824520521142)"
"(136, 294.8773719768015)"
"(135, 295.5816385380371)"
"(134, 296.29543571182336)"
"(136, 294.8773719768015)"
"(137, 294.1824520521142)"
"(139, 292.8199284334407)"
"(140, 292.1519689719345)"
"(140, 292.1519689719345)"
"(141, 291.49264458488244)"
"(141, 291.49264458488244)"
"(142, 290.84178339960613)"
"(141, 291.49264458488244)"
"(142, 290.84178339960613)"
"(143, 290.1992159235108)"
"(144, 289.5647750305592)"
"(144, 289.5647750305592)"
"(145, 288.9382959477446)"
"(145, 288.9382959477446)"
"(144, 289.5647750305592)"
"(143, 290.1992159235108)"
"(143, 290.1992159235108)"
"(144, 289.5647750305592)"
"(145, 288.9382959477446)"
"(145, 288.9382959477446)"
"(141, 291.49264458488244)"
"(140, 292.1519689719345)"
"(140, 292.1519689719345)"
"(141, 291.49264458488244)"
"(145, 288.9382959477446)"
"(145, 288.9382959477446)"
"(144, 289.5647750305592)"
"(145, 288.9382959477446)"
"(148, 287.105016841453)"
"(149, 286.508783856294)"
"(151, 285.3376852484645)"
"(151, 285.3376852484645)"
"(149, 286.508783856294)"
"(150, 285.9197236382599)"
"(151, 285.3376852484645)"
"(152, 284.7625200063644)"
"(153, 284.19408147623307)"
"(154, 283.63222545363266)"
"(155, 283.07680995188815)"
"(155, 283.07680995188815)"
"(156, 282.5276951885602)"
"(156, 282.5276951885602)"
"(161, 279.87189265490844)"
"(160, 280.39152426137264)"
"(157, 281.98474357191833)"
"(156, 282.5276951885602)"
"(156, 282.5276951885602)"
"(157, 281.98474357191833)"
"(161, 279.87189265490844)"
"(162, 279.35776862367254)"
"(162, 279.35776862367254)"
"(163, 278.8490274361246)"
"(164, 278.3455464567456)"
"(165, 277.84720513251136)"
"(167, 276.8654695686886)"
"(168, 276.38184451378197)"
"(168, 276.38184451378197)"
"(170, 275.42851805287603)"
"(171, 274.95859796130117)"
"(172, 274.4930308272899)"
"(188, 267.5566688105198)"
"(189, 267.1506903923313)"
"(200, 262.852475693742)"
"(163, 278.8490274361246)"
"(162, 279.35776862367254)"
"(148, 287.105016841453)"
"(78, 358.3435956570697)"
"(78, 358.3435956570697)"
"(80, 355.12211211958197)"
"(80, 355.12211211958197)"
"(79, 356.7207752831879)"
"(79, 356.7207752831879)"
"(80, 355.12211211958197)"
"(80, 355.12211211958197)"
"(79, 356.7207752831879)"
"(78, 358.3435956570697)"
"(77, 359.9909190969879)"
"(77, 359.9909190969879)"
"(75, 363.36047477286695)"
"(74, 365.08341493582174)"
"(74, 365.08341493582174)"
"(75, 363.36047477286695)"
"(75, 363.36047477286695)"
"(76, 361.6630946909758)"
"(76, 361.6630946909758)"
"(77, 359.9909190969879)"
"(78, 358.3435956570697)"
"(79, 356.7207752831879)"
"(79, 356.7207752831879)"
"(78, 358.3435956570697)"
"(74, 365.08341493582174)"
"(74, 365.08341493582174)"
"(73, 366.8322740458542)"
"(71, 370.40920101663755)"
"(70, 372.23800309542617)"
"(69, 374.0941925844216)"
"(71, 370.40920101663755)"
"(72, 368.6074142553589)"
"(75, 363.36047477286695)"
"(76, 361.6630946909758)"
"(79, 356.7207752831879)"
"(80, 355.12211211958197)"
"(80, 355.12211211958197)"
"(81, 353.5472635292383)"
"(80, 355.12211211958197)"
"(79, 356.7207752831879)"
"(78, 358.3435956570697)"
"(76, 361.6630946909758)"
"(76, 361.6630946909758)"
"(75, 363.36047477286695)"
"(75, 363.36047477286695)"
"(77, 359.9909190969879)"
"(78, 358.3435956570697)"
"(77, 359.9909190969879)"
"(76, 361.6630946909758)"
"(75, 363.36047477286695)"
"(71, 370.40920101663755)"
"(72, 368.6074142553589)"
"(72, 368.6074142553589)"
"(73, 366.8322740458542)"
"(74, 365.08341493582174)"
"(75, 363.36047477286695)"
"(77, 359.9909190969879)"
"(78, 358.3435956570697)"
"(77, 359.9909190969879)"
"(77, 359.9909190969879)"
"(76, 361.6630946909758)"
"(75, 363.36047477286695)"
"(74, 365.08341493582174)"
"(73, 366.8322740458542)"
"(73, 366.8322740458542)"
"(72, 368.6074142553589)"
"(72, 368.6074142553589)"
"(71, 370.40920101663755)"
"(71, 370.40920101663755)"
"(73, 366.8322740458542)"
"(74, 365.08341493582174)"
"(73, 366.8322740458542)"
"(73, 366.8322740458542)"
"(72, 368.6074142553589)"
"(71, 370.40920101663755)"
"(71, 370.40920101663755)"
"(70, 372.23800309542617)"
"(70, 372.23800309542617)"
"(69, 374.0941925844216)"
"(67, 377.8902388797851)"
"(66, 379.8308566280929)"
"(67, 377.8902388797851)"
"(68, 375.9781449168081)"
"(69, 374.0941925844216)"
"(69, 374.0941925844216)"
"(70, 372.23800309542617)"
"(71, 370.40920101663755)"
"(71, 370.40920101663755)"
"(70, 372.23800309542617)"
"(70, 372.23800309542617)"
"(69, 374.0941925844216)"
"(68, 375.9781449168081)"
"(68, 375.9781449168081)"
"(70, 372.23800309542617)"
"(71, 370.40920101663755)"
"(69, 374.0941925844216)"
"(66, 379.8308566280929)"
"(65, 381.8003836975398)"
"(61, 389.975414997778)"
"(63, 385.8277249295875)"
"(64, 383.7992090185296)"
"(64, 383.7992090185296)"
"(68, 375.9781449168081)"
"(69, 374.0941925844216)"
"(68, 375.9781449168081)"
"(69, 374.0941925844216)"
"(70, 372.23800309542617)"
"(72, 368.6074142553589)"
"(69, 374.0941925844216)"
"(64, 383.7992090185296)"
"(64, 383.7992090185296)"
"(65, 381.8003836975398)"
"(67, 377.8902388797851)"
"(66, 379.8308566280929)"
"(64, 383.7992090185296)"
"(64, 383.7992090185296)"
"(65, 381.8003836975398)"
"(66, 379.8308566280929)"
"(66, 379.8308566280929)"
"(65, 381.8003836975398)"
"(64, 383.7992090185296)"
"(63, 385.8277249295875)"
"(62, 387.8863271908872)"
"(62, 387.8863271908872)"
"(65, 381.8003836975398)"
"(66, 379.8308566280929)"
"(66, 379.8308566280929)"
"(65, 381.8003836975398)"
"(59, 394.2466612867677)"
"(59, 394.2466612867677)"
"(60, 392.0953909943114)"
"(61, 389.975414997778)"
"(65, 381.8003836975398)"
"(66, 379.8308566280929)"
"(67, 377.8902388797851)"
"(67, 377.8902388797851)"
"(66, 379.8308566280929)"
"(65, 381.8003836975398)"
"(65, 381.8003836975398)"
"(64, 383.7992090185296)"
"(63, 385.8277249295875)"
"(64, 383.7992090185296)"
"(66, 379.8308566280929)"
"(65, 381.8003836975398)"
"(66, 379.8308566280929)"
"(67, 377.8902388797851)"
"(68, 375.9781449168081)"
"(69, 374.0941925844216)"
"(70, 372.23800309542617)"
"(72, 368.6074142553589)"
"(72, 368.6074142553589)"
"(71, 370.40920101663755)"
"(70, 372.23800309542617)"
"(69, 374.0941925844216)"
"(68, 375.9781449168081)"
"(67, 377.8902388797851)"
"(66, 379.8308566280929)"
"(67, 377.8902388797851)"
"(68, 375.9781449168081)"
"(68, 375.9781449168081)"
"(69, 374.0941925844216)"
"(70, 372.23800309542617)"
"(71, 370.40920101663755)"
"(71, 370.40920101663755)"
"(72, 368.6074142553589)"
"(72, 368.6074142553589)"
"(71, 370.40920101663755)"
"(70, 372.23800309542617)"
"(70, 372.23800309542617)"
"(69, 374.0941925844216)"
"(69, 374.0941925844216)"
"(70, 372.23800309542617)"
"(70, 372.23800309542617)"
"(71, 370.40920101663755)"
"(70, 372.23800309542617)"
"(68, 375.9781449168081)"
"(67, 377.8902388797851)"
"(67, 377.8902388797851)"
"(68, 375.9781449168081)"
"(68, 375.9781449168081)"
"(66, 379.8308566280929)"
"(69, 374.0941925844216)"
"(70, 372.23800309542617)"
"(69, 374.0941925844216)"
"(68, 375.9781449168081)"
"(69, 374.0941925844216)"
"(71, 370.40920101663755)"
"(72, 368.6074142553589)"
"(73, 366.8322740458542)"
"(72, 368.6074142553589)"
"(72, 368.6074142553589)"
"(70, 372.23800309542617)"
"(68, 375.9781449168081)"
"(67, 377.8902388797851)"
"(66, 379.8308566280929)"
"(66, 379.8308566280929)"
"(65, 381.8003836975398)"
"(66, 379.8308566280929)"
"(67, 377.8902388797851)"
"(67, 377.8902388797851)"
"(68, 375.9781449168081)"
"(67, 377.8902388797851)"
"(67, 377.8902388797851)"
"(69, 374.0941925844216)"
"(70, 372.23800309542617)"
"(72, 368.6074142553589)"
"(71, 370.40920101663755)"
"(71, 370.40920101663755)"
"(70, 372.23800309542617)"
"(70, 372.23800309542617)"
"(68, 375.9781449168081)"
"(68, 375.9781449168081)"
"(67, 377.8902388797851)"
"(66, 379.8308566280929)"
"(66, 379.8308566280929)"
"(67, 377.8902388797851)"
"(67, 377.8902388797851)"
"(66, 379.8308566280929)"
"(66, 379.8308566280929)"
"(65, 381.8003836975398)"
"(65, 381.8003836975398)"
"(64, 383.7992090185296)"
"(63, 385.8277249295875)"
"(64, 383.7992090185296)"
"(62, 387.8863271908872)"
"(63, 385.8277249295875)"
"(63, 385.8277249295875)"
"(61, 389.975414997778)"
"(62, 387.8863271908872)"
"(61, 389.975414997778)"
"(61, 389.975414997778)"
"(59, 394.2466612867677)"
"(58, 396.4296354571833)"
"(59, 394.2466612867677)"
"(59, 394.2466612867677)"
"(57, 398.64472657687696)"
"(57, 398.64472657687696)"
"(56, 400.89235121997694)"
"(56, 400.89235121997694)"
"(55, 403.17292947694784)"
"(55, 403.17292947694784)"
"(54, 405.4868849681174)"
"(53, 407.8346448572028)"
"(54, 405.4868849681174)"
"(54, 405.4868849681174)"
"(53, 407.8346448572028)"
"(52, 410.2166398648383)"
"(52, 410.2166398648383)"
"(50, 415.0850759840405)"
"(50, 415.0850759840405)"
"(48, 420.0957107431492)"
"(48, 420.0957107431492)"
"(47, 422.65546759200754)"
"(47, 422.65546759200754)"
"(46, 425.2521193359723)"
"(46, 425.2521193359723)"
"(46, 425.2521193359723)"
"(47, 422.65546759200754)"
"(47, 422.65546759200754)"
"(48, 420.0957107431492)"
"(48, 420.0957107431492)"
"(49, 417.5723964432001)"
"(49, 417.5723964432001)"
"(50, 415.0850759840405)"
"(50, 415.0850759840405)"
"(51, 412.63330428210156)"
"(51, 412.63330428210156)"
"(52, 410.2166398648383)"
"(52, 410.2166398648383)"
"(53, 407.8346448572028)"
"(53, 407.8346448572028)"
"(54, 405.4868849681174)"
"(54, 405.4868849681174)"
"(55, 403.17292947694784)"
"(55, 403.17292947694784)"
"(57, 398.64472657687696)"
"(57, 398.64472657687696)"
"(58, 396.4296354571833)"
"(58, 396.4296354571833)"
"(59, 394.2466612867677)"
"(59, 394.2466612867677)"
"(60, 392.0953909943114)"
"(60, 392.0953909943114)"
"(61, 389.975414997778)"
"(61, 389.975414997778)"
"(62, 387.8863271908872)"
"(62, 387.8863271908872)"
"(63, 385.8277249295875)"
"(63, 385.8277249295875)"
"(65, 381.8003836975398)"
"(65, 381.8003836975398)"
"(66, 379.8308566280929)"
"(66, 379.8308566280929)"
"(67, 377.8902388797851)"
"(67, 377.8902388797851)"
"(68, 375.9781449168081)"
"(68, 375.9781449168081)"
"(69, 374.0941925844216)"
"(69, 374.0941925844216)"
"(70, 372.23800309542617)"
"(70, 372.23800309542617)"
"(71, 370.40920101663755)"
"(71, 370.40920101663755)"
"(72, 368.6074142553589)"
"(72, 368.6074142553589)"
"(73, 366.8322740458542)"
"(73, 366.8322740458542)"
"(74, 365.08341493582174)"
"(74, 365.08341493582174)"
"(75, 363.36047477286695)"
"(75, 363.36047477286695)"
"(76, 361.6630946909758)"
"(76, 361.6630946909758)"
"(77, 359.9909190969879)"
"(77, 359.9909190969879)"
"(78, 358.3435956570697)"
"(78, 358.3435956570697)"
"(80, 355.12211211958197)"
"(80, 355.12211211958197)"
"(81, 353.5472635292383)"
"(81, 353.5472635292383)"
"(82, 351.99589008036276)"
"(81, 353.5472635292383)"
"(81, 353.5472635292383)"
"(83, 350.4676555328538)"
"(82, 351.99589008036276)"
"(82, 351.99589008036276)"
"(83, 350.4676555328538)"
"(83, 350.4676555328538)"
"(84, 348.9622268247761)"
"(84, 348.9622268247761)"
"(85, 347.47927405883365)"
"(85, 347.47927405883365)"
"(84, 348.9622268247761)"
"(85, 347.47927405883365)"
"(84, 348.9622268247761)"
"(84, 348.9622268247761)"
"(85, 347.47927405883365)"
"(84, 348.9622268247761)"
"(86, 346.01847048884235)"
"(88, 343.1620196263796)"
"(89, 341.7657344753611)"
"(89, 341.7657344753611)"
"(88, 343.1620196263796)"
"(88, 343.1620196263796)"
"(87, 344.5794925062042)"
"(87, 344.5794925062042)"
"(86, 346.01847048884235)"
"(86, 346.01847048884235)"
"(84, 348.9622268247761)"
"(85, 347.47927405883365)"
"(85, 347.47927405883365)"
"(86, 346.01847048884235)"
"(87, 344.5794925062042)"
"(87, 344.5794925062042)"
"(88, 343.1620196263796)"
"(88, 343.1620196263796)"
"(89, 341.7657344753611)"
"(89, 341.7657344753611)"
"(90, 340.3903227761464)"
"(89, 341.7657344753611)"
"(89, 341.7657344753611)"
"(90, 340.3903227761464)"
"(90, 340.3903227761464)"
"(91, 339.03547333521124)"
"(91, 339.03547333521124)"
"(92, 337.7008780289832)"
"(92, 337.7008780289832)"
"(93, 336.38623179031447)"
"(93, 336.38623179031447)"
"(95, 333.81558144802653)"
"(95, 333.81558144802653)"
"(97, 331.3211423856401)"
"(98, 330.101771505539)"
"(98, 330.101771505539)"
"(100, 327.7172919706813)"
"(101, 326.55161816228406)"
"(107, 319.91215733301306)"
"(108, 318.86217602676277)"
"(109, 317.82766734959074)"
"(110, 316.80837612396743)"
"(127, 301.5748473341446)"
"(128, 300.7889760954797)"
"(136, 294.8773719768015)"
"(137, 294.1824520521142)"
"(139, 292.8199284334407)"
"(140, 292.1519689719345)"
"(147, 287.7085758044923)"
"(145, 288.9382959477446)"
"(144, 289.5647750305592)"
"(144, 289.5647750305592)"
"(143, 290.1992159235108)"
"(143, 290.1992159235108)"
"(142, 290.84178339960613)"
"(143, 290.1992159235108)"
"(143, 290.1992159235108)"
"(142, 290.84178339960613)"
"(140, 292.1519689719345)"
"(139, 292.8199284334407)"
"(139, 292.8199284334407)"
"(135, 295.5816385380371)"
"(135, 295.5816385380371)"
"(134, 296.29543571182336)"
"(133, 297.01894993540725)"
"(132, 297.7523701208082)"
"(132, 297.7523701208082)"
"(130, 299.249696480157)"
"(127, 301.5748473341446)"
"(127, 301.5748473341446)"
"(126, 302.37181073445197)"
"(125, 303.180072910575)"
"(125, 303.180072910575)"
"(124, 303.9998430596731)"
"(125, 303.180072910575)"
"(124, 303.9998430596731)"
"(123, 304.83133297541895)"
"(124, 303.9998430596731)"
"(124, 303.9998430596731)"
"(123, 304.83133297541895)"
"(119, 308.27881781379347)"
"(118, 309.17217529270437)"
"(117, 310.07857858457663)"
"(116, 310.998258037426)"
"(115, 311.9314467039952)"
"(115, 311.9314467039952)"
"(116, 310.998258037426)"
"(111, 315.8040499853056)"
"(110, 316.80837612396743)"
"(110, 316.80837612396743)"
"(109, 317.82766734959074)"
"(109, 317.82766734959074)"
"(110, 316.80837612396743)"
"(113, 313.8392974940657)"
"(114, 312.87838035528216)"
"(112, 314.81443936843294)"
"(114, 312.87838035528216)"
"(114, 312.87838035528216)"
"(116, 310.998258037426)"
"(115, 311.9314467039952)"
"(114, 312.87838035528216)"
"(115, 311.9314467039952)"
"(116, 310.998258037426)"
"(115, 311.9314467039952)"
"(115, 311.9314467039952)"
"(116, 310.998258037426)"
"(114, 312.87838035528216)"
"(113, 313.8392974940657)"
"(114, 312.87838035528216)"
"(114, 312.87838035528216)"
"(112, 314.81443936843294)"
"(111, 315.8040499853056)"
"(111, 315.8040499853056)"
"(111, 315.8040499853056)"
"(110, 316.80837612396743)"
"(109, 317.82766734959074)"
"(109, 317.82766734959074)"
"(107, 319.91215733301306)"
"(105, 322.0595726887389)"
"(104, 323.15753127972545)"
"(104, 323.15753127972545)"
"(105, 322.0595726887389)"
"(106, 320.97786927234034)"
"(105, 322.0595726887389)"
"(105, 322.0595726887389)"
"(104, 323.15753127972545)"
"(103, 324.27201160986635)"
"(101, 326.55161816228406)"
"(100, 327.7172919706813)"
"(102, 325.4032831243041)"
"(103, 324.27201160986635)"
"(104, 323.15753127972545)"
"(105, 322.0595726887389)"
"(106, 320.97786927234034)"
"(108, 318.86217602676277)"
"(107, 319.91215733301306)"
"(108, 318.86217602676277)"
"(106, 320.97786927234034)"
"(105, 322.0595726887389)"
"(104, 323.15753127972545)"
"(105, 322.0595726887389)"
"(104, 323.15753127972545)"
"(99, 328.90058271752787)"
"(98, 330.101771505539)"
"(97, 331.3211423856401)"
"(96, 332.5589823704937)"
"(95, 333.81558144802653)"
"(95, 333.81558144802653)"
"(94, 335.09123259495516)"
"(94, 335.09123259495516)"
"(92, 337.7008780289832)"
"(91, 339.03547333521124)"
"(90, 340.3903227761464)"
"(89, 341.7657344753611)"
"(89, 341.7657344753611)"
"(90, 340.3903227761464)"
"(93, 336.38623179031447)"
"(91, 339.03547333521124)"
"(89, 341.7657344753611)"
"(89, 341.7657344753611)"
"(88, 343.1620196263796)"
"(87, 344.5794925062042)"
"(87, 344.5794925062042)"
"(86, 346.01847048884235)"
"(85, 347.47927405883365)"
"(85, 347.47927405883365)"
"(84, 348.9622268247761)"
"(84, 348.9622268247761)"
"(83, 350.4676555328538)"
"(83, 350.4676555328538)"
"(84, 348.9622268247761)"
"(83, 350.4676555328538)"
"(81, 353.5472635292383)"
"(83, 350.4676555328538)"
"(83, 350.4676555328538)"
"(85, 347.47927405883365)"
"(86, 346.01847048884235)"
"(90, 340.3903227761464)"
"(91, 339.03547333521124)"
"(94, 335.09123259495516)"
"(95, 333.81558144802653)"
"(98, 330.101771505539)"
"(99, 328.90058271752787)"
"(103, 324.27201160986635)"
"(104, 323.15753127972545)"
"(107, 319.91215733301306)"
"(108, 318.86217602676277)"
"(110, 316.80837612396743)"
"(111, 315.8040499853056)"
"(113, 313.8392974940657)"
"(114, 312.87838035528216)"
"(119, 308.27881781379347)"
"(120, 307.3982784910291)"
"(124, 303.9998430596731)"
"(125, 303.180072910575)"
"(128, 300.7889760954797)"
"(129, 300.0139929737443)"
"(133, 297.01894993540725)"
"(134, 296.29543571182336)"
"(138, 293.4966972356915)"
"(139, 292.8199284334407)"
"(143, 290.1992159235108)"
"(144, 289.5647750305592)"
"(148, 287.105016841453)"
"(149, 286.508783856294)"
"(152, 284.7625200063644)"
"(153, 284.19408147623307)"
"(158, 281.44781968741364)"
"(159, 280.9167902841534)"
"(163, 278.8490274361246)"
"(164, 278.3455464567456)"
"(167, 276.8654695686886)"
"(168, 276.38184451378197)"
"(173, 274.03171227080816)"
"(174, 273.57453987257406)"
"(178, 271.7853313453504)"
"(179, 271.3474211286193)"
"(183, 269.630619392002)"
"(184, 269.2096972097928)"
"(188, 267.5566688105198)"
"(189, 267.1506903923313)"
"(193, 265.55370447454527)"
"(194, 265.1608469720986)"
"(197, 263.9965712823996)"
"(198, 263.6130414603232)"
"(202, 262.1002018106401)"
"(203, 261.72704277542164)"
"(208, 259.88907708745035)"
"(209, 259.5267326509503)"
"(214, 257.73900667602084)"
"(215, 257.386005141051)"
"(221, 255.29711697625248)"
"(222, 254.95356551050213)"
"(226, 253.59162810756152)"
"(227, 253.25411220107583)"
"(232, 251.58352653746124)"
"(233, 251.252716989561)"
"(237, 249.94017642586402)"
"(238, 249.61468208403585)"
"(243, 248.0028685423448)"
"(244, 247.68363163799313)"
"(249, 246.10319717615437)"
"(250, 245.79029619688845)"
"(255, 244.24215639796796)"
"(256, 243.93587568064947)"
"(260, 242.72234178821952)"
"(261, 242.42193154711026)"
"(266, 240.93858628455177)"
"(267, 240.6457940470773)"
"(272, 239.2023980801872)"
"(273, 238.91799622106805)"
"(277, 237.79548587946897)"
"(278, 237.51876656549098)"
"(284, 235.89346919233094)"
"(285, 235.62870227558324)"
"(289, 234.58825822206177)"
"(290, 234.33296628960352)"
"(295, 233.08710562336637)"
"(296, 232.84429587876025)"
"(300, 231.8954485111219)"
"(301, 231.66401594195327)"
"(307, 230.32681311484453)"
"(308, 230.11286197447748)"
"(313, 229.08360074894404)"
"(314, 228.88611632646757)"
"(318, 228.12535812682563)"
"(319, 227.94265693656848)"
"(325, 226.91232907097037)"
"(326, 226.75194718898342)"
"(331, 226.00092866186856)"
"(332, 225.86116771951288)"
"(337, 225.21662615097534)"
"(338, 225.0988267879518)"
"(344, 224.4727973151846)"
"(345, 224.38224484248963)"
"(349, 224.06066014378553)"
"(350, 223.99058325439523)"
"(356, 223.65921440660009)"
"(357, 223.61911414747397)"
"(361, 223.50297621298637)"
"(362, 223.48514123616883)"
"(361, 223.50297621298637)"
"(362, 223.48514123616883)"
"(368, 223.4741296863574)"
"(369, 223.48850957949912)"
"(368, 223.4741296863574)"
"(366, 223.45935766657635)"
"(366, 223.45935766657635)"
"(374, 223.6311559948315)"
"(375, 223.67396470160224)"
"(380, 223.96030150919592)"
"(381, 224.03212486535608)"
"(386, 224.4646475025204)"
"(387, 224.56589443847702)"
"(392, 225.14616998887072)"
"(393, 225.27705499892568)"
"(399, 226.16616015043678)"
"(400, 226.33161025005825)"
"(409, 228.04066925688153)"
"(410, 228.2547687876788)"
"(416, 229.6389707500864)"
"(417, 229.88605070141443)"
"(425, 232.02594218296713)"
"(426, 232.3133170868566)"
"(435, 235.08739804161746)"
"(436, 235.41559600796313)"
"(442, 237.46246381371634)"
"(443, 237.81597599688598)"
"(451, 240.7589017855114)"
"(452, 241.13998555862486)"
"(456, 242.69014329490597)"
"(457, 243.08369676144207)"
"(461, 244.67917653066684)"
"(462, 245.08287412964614)"
"(463, 245.4883005007366)"
"(464, 245.8953510793251)"
"(465, 246.30391932524867)"
"(473, 249.61365385300792)"
"(474, 250.0307541363752)"
"(479, 252.11874964438425)"
"(480, 252.53591331584244)"
"(485, 254.61185410869507)"
"(486, 255.02404015888146)"
"(497, 259.4333559976892)"
"(498, 259.81851147289103)"
"(503, 261.6899167404779)"
"(504, 262.05199928292836)"
"(505, 262.40956264866213)"
"(506, 262.7624076534473)"
"(509, 263.79060242348237)"
"(510, 264.12253106572985)"
"(510, 264.12253106572985)"
"(506, 262.7624076534473)"
"(505, 262.40956264866213)"
"(499, 260.2002902171223)"
"(498, 259.81851147289103)"
"(491, 257.06152047815317)"
"(490, 256.6576816506529)"
"(482, 253.3686984014637)"
"(481, 252.95261029956396)"
"(476, 250.86584744308198)"
"(475, 250.44819505438568)"
"(468, 247.53763474811944)"
"(467, 247.12517269955038)"
"(461, 244.67917653066684)"
"(460, 244.27731030639075)"
"(454, 241.9100737686847)"
"(453, 241.5237380707174)"
"(448, 239.6324911109275)"
"(447, 239.2629014925858)"
"(440, 236.76578374162068)"
"(439, 236.4227465803117)"
"(432, 234.12614964169165)"
"(431, 233.81369254784772)"
"(427, 232.604983485807)"
"(426, 232.3133170868566)"
"(427, 232.604983485807)"
"(428, 232.90089892609353)"
"(427, 232.604983485807)"
"(428, 232.90089892609353)"
"(430, 233.5052996593506)"
"(431, 233.81369254784772)"
"(432, 234.12614964169165)"
"(433, 234.44262090897632)"
"(439, 236.4227465803117)"
"(440, 236.76578374162068)"
"(445, 238.53300517256753)"
"(446, 238.89638124797216)"
"(445, 238.53300517256753)"
"(446, 238.89638124797216)"
"(447, 239.2629014925858)"
"(454, 241.9100737686847)"
"(455, 242.29890525914448)"
"(458, 243.47947266337064)"
"(459, 243.87737611091666)"
"(458, 243.47947266337064)"
"(457, 243.08369676144207)"
"(458, 243.47947266337064)"
"(459, 243.87737611091666)"
"(460, 244.27731030639075)"
"(461, 244.67917653066684)"
"(463, 245.4883005007366)"
"(464, 245.8953510793251)"
"(471, 248.78098123788345)"
"(472, 249.197021243908)"
"(472, 249.197021243908)"
"(473, 249.61365385300792)"
"(474, 250.0307541363752)"
"(478, 251.70125927377353)"
"(479, 252.11874964438425)"
"(480, 252.53591331584244)"
"(481, 252.95261029956396)"
"(482, 253.3686984014637)"
"(483, 253.78403320841767)"
"(484, 254.198468074748)"
"(485, 254.61185410869507)"
"(486, 255.02404015888146)"
"(487, 255.43487280079876)"
"(490, 256.6576816506529)"
"(491, 257.06152047815317)"
"(492, 257.4632042043038)"
"(493, 257.862565481704)"
"(500, 260.57850802413736)"
"(501, 260.95297822516454)"
"(501, 260.95297822516454)"
"(502, 261.32351167540196)"
"(503, 261.6899167404779)"
"(504, 262.05199928292836)"
"(506, 262.7624076534473)"
"(507, 263.11033256937276)"
"(508, 263.4531331113319)"
"(509, 263.79060242348237)"
"(511, 264.44870700020397)"
"(512, 264.768915577715)"
"(515, 265.69155122295865)"
"(516, 265.98569118117643)"
"(517, 266.27275089345017)"
"(519, 266.82470446976345)"
"(520, 267.0891290000916)"
"(521, 267.34553458999176)"
"(522, 267.5936797332258)"
"(523, 267.83332016343934)"
"(526, 268.49872882688373)"
"(527, 268.7018520660383)"
"(535, 269.9528981336732)"
"(536, 270.0584685911315)"
"(537, 270.1518172208223)"
"(538, 270.232656731632)"
"(539, 270.30069685591184)"
"(540, 270.3556443359455)"
"(541, 270.3972029104441)"
"(542, 270.4250733009992)"
"(543, 270.43895319856324)"
"(548, 270.2877006256929)"
"(549, 270.21111765510955)"
"(550, 270.1183420340401)"
"(551, 270.0090467213556)"
"(552, 269.88290152354034)"
"(553, 269.73957308117656)"
"(558, 268.7532913035918)"
"(559, 268.4996838509412)"
"(560, 268.2264698561464)"
"(561, 267.9332901455525)"
"(562, 267.6197822578704)"
"(567, 265.73440217797884)"
"(568, 265.29112772783606)"
"(575, 261.5233284883632)"
"(576, 260.88529440814614)"
"(584, 254.80347970953494)"
"(585, 253.91462061266225)"
"(592, 246.82584074089368)"
"(593, 245.68381382838356)"
"(599, 238.10615293065325)"
"(600, 236.71773866103808)"
"(601, 235.2921516617605)"
"(600, 236.71773866103808)"
"(599, 238.10615293065325)"
"(593, 245.68381382838356)"
"(592, 246.82584074089368)"
"(585, 253.91462061266225)"
"(584, 254.80347970953494)"
"(578, 259.53030290648326)"
"(577, 260.2210915152971)"
"(571, 263.8219923907179)"
"(570, 264.33531378835664)"
"(564, 266.93031558665257)"
"(563, 267.28558043063254)"
"(556, 269.2031069199454)"
"(555, 269.4000171144414)"
"(547, 270.3484148480636)"
"(546, 270.39358109917134)"
"(542, 270.4250733009992)"
"(541, 270.3972029104441)"
"(535, 269.9528981336732)"
"(534, 269.8353901765629)"
"(527, 268.7018520660383)"
"(526, 268.49872882688373)"
"(520, 267.0891290000916)"
"(519, 266.82470446976345)"
"(512, 264.768915577715)"
"(511, 264.44870700020397)"
"(505, 262.40956264866213)"
"(504, 262.05199928292836)"
"(498, 259.81851147289103)"
"(497, 259.4333559976892)"
"(491, 257.06152047815317)"
"(490, 256.6576816506529)"
"(487, 255.43487280079876)"
"(486, 255.02404015888146)"
"(478, 251.70125927377353)"
"(477, 251.2835800006212)"
"(470, 248.36565666644833)"
"(469, 247.95116827735524)"
"(463, 245.4883005007366)"
"(462, 245.08287412964614)"
"(456, 242.69014329490597)"
"(455, 242.29890525914448)"
"(448, 239.6324911109275)"
"(447, 239.2629014925858)"
"(441, 237.11237766103272)"
"(440, 236.76578374162068)"
"(433, 234.44262090897632)"
"(432, 234.12614964169165)"
"(426, 232.3133170868566)"
"(425, 232.02594218296713)"
"(419, 230.39400741159238)"
"(418, 230.1377394769754)"
"(413, 228.92566027472253)"
"(412, 228.69728540871097)"
"(406, 227.42723269752355)"
"(405, 227.23243033805034)"
"(398, 226.00563453882864)"
"(397, 225.85003968051046)"
"(392, 225.14616998887072)"
"(391, 225.02023077475565)"
"(386, 224.4646475025204)"
"(385, 224.36832485993568)"
"(379, 223.89334732040675)"
"(378, 223.83125004753697)"
"(373, 223.59313062779552)"
"(372, 223.55987151616296)"
"(367, 223.46441952546388)"
"(366, 223.45935766657635)"
"(360, 223.5253171673205)"
